  
  
  [1XIndex[101X
  
  [2XAddAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.14-177 
  [2XAddCoLambdaElimination[102X, for IsCapCategory, IsFunction 1.14-63 
  [2XAddCoLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.14-64 
  [2XAddCoRankMorphism[102X, for IsCapCategory, IsFunction 1.14-203 
  [2XAddCoTraceMap[102X, for IsCapCategory, IsFunction 1.14-204 
  [2XAddDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-21 
  [2XAddDualOnMorphismsWithGivenDuals[102X, for IsCapCategory, IsFunction 1.14-22 
  [2XAddDualOnObjects[102X, for IsCapCategory, IsFunction 1.14-23 
  [2XAddEvaluationForDual[102X, for IsCapCategory, IsFunction 1.14-24 
  [2XAddEvaluationForDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-25 
  [2XAddInternalCoHomOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-75 
  [2XAddInternalCoHomOnMorphismsWithGivenInternalCoHoms[102X, for IsCapCategory, IsFunction 1.14-76 
  [2XAddInternalCoHomOnObjects[102X, for IsCapCategory, IsFunction 1.14-77 
  [2XAddInternalCoHomTensorProductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-78 
  [2XAddInternalCoHomTensorProductCompatibilityMorphismInverse[102X, for IsCapCategory, IsFunction 1.14-207 
  [2XAddInternalCoHomTensorProductCompatibilityMorphismInverseWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-208 
  [2XAddInternalCoHomTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-79 
  [2XAddInternalCoHomToTensorProductLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-80 
  [2XAddInternalCoHomToTensorProductLeftAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-81 
  [2XAddInternalCoHomToTensorProductRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-82 
  [2XAddInternalCoHomToTensorProductRightAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-83 
  [2XAddInternalHomOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-26 
  [2XAddInternalHomOnMorphismsWithGivenInternalHoms[102X, for IsCapCategory, IsFunction 1.14-27 
  [2XAddInternalHomOnObjects[102X, for IsCapCategory, IsFunction 1.14-28 
  [2XAddInternalHomToTensorProductLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-29 
  [2XAddInternalHomToTensorProductLeftAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-30 
  [2XAddInternalHomToTensorProductRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-31 
  [2XAddInternalHomToTensorProductRightAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-32 
  [2XAddIsomorphismFromCoDualObjectToInternalCoHomFromTensorUnit[102X, for IsCapCategory, IsFunction 1.14-84 
  [2XAddIsomorphismFromDualObjectToInternalHomIntoTensorUnit[102X, for IsCapCategory, IsFunction 1.14-33 
  [2XAddIsomorphismFromInternalCoHomFromTensorUnitToCoDualObject[102X, for IsCapCategory, IsFunction 1.14-85 
  [2XAddIsomorphismFromInternalCoHomToObject[102X, for IsCapCategory, IsFunction 1.14-86 
  [2XAddIsomorphismFromInternalCoHomToObjectWithGivenInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-87 
  [2XAddIsomorphismFromInternalCoHomToTensorProductWithCoDualObject[102X, for IsCapCategory, IsFunction 1.14-209 
  [2XAddIsomorphismFromInternalHomIntoTensorUnitToDualObject[102X, for IsCapCategory, IsFunction 1.14-34 
  [2XAddIsomorphismFromInternalHomToObject[102X, for IsCapCategory, IsFunction 1.14-35 
  [2XAddIsomorphismFromInternalHomToObjectWithGivenInternalHom[102X, for IsCapCategory, IsFunction 1.14-36 
  [2XAddIsomorphismFromInternalHomToTensorProductWithDualObject[102X, for IsCapCategory, IsFunction 1.14-193 
  [2XAddIsomorphismFromLeftCoDualObjectToLeftInternalCoHomFromTensorUnit[102X, for IsCapCategory, IsFunction 1.14-140 
  [2XAddIsomorphismFromLeftDualObjectToLeftInternalHomIntoTensorUnit[102X, for IsCapCategory, IsFunction 1.14-103 
  [2XAddIsomorphismFromLeftInternalCoHomFromTensorUnitToLeftCoDualObject[102X, for IsCapCategory, IsFunction 1.14-141 
  [2XAddIsomorphismFromLeftInternalCoHomToObject[102X, for IsCapCategory, IsFunction 1.14-142 
  [2XAddIsomorphismFromLeftInternalCoHomToObjectWithGivenLeftInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-143 
  [2XAddIsomorphismFromLeftInternalHomIntoTensorUnitToLeftDualObject[102X, for IsCapCategory, IsFunction 1.14-104 
  [2XAddIsomorphismFromLeftInternalHomToObject[102X, for IsCapCategory, IsFunction 1.14-105 
  [2XAddIsomorphismFromLeftInternalHomToObjectWithGivenLeftInternalHom[102X, for IsCapCategory, IsFunction 1.14-106 
  [2XAddIsomorphismFromObjectToInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-88 
  [2XAddIsomorphismFromObjectToInternalCoHomWithGivenInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-89 
  [2XAddIsomorphismFromObjectToInternalHom[102X, for IsCapCategory, IsFunction 1.14-37 
  [2XAddIsomorphismFromObjectToInternalHomWithGivenInternalHom[102X, for IsCapCategory, IsFunction 1.14-38 
  [2XAddIsomorphismFromObjectToLeftInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-144 
  [2XAddIsomorphismFromObjectToLeftInternalCoHomWithGivenLeftInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-145 
  [2XAddIsomorphismFromObjectToLeftInternalHom[102X, for IsCapCategory, IsFunction 1.14-107 
  [2XAddIsomorphismFromObjectToLeftInternalHomWithGivenLeftInternalHom[102X, for IsCapCategory, IsFunction 1.14-108 
  [2XAddIsomorphismFromTensorProductWithCoDualObjectToInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-210 
  [2XAddIsomorphismFromTensorProductWithDualObjectToInternalHom[102X, for IsCapCategory, IsFunction 1.14-194 
  [2XAdditiveMonoidalCategoriesTest[102X 2.1-1 
  [2XAddLambdaElimination[102X, for IsCapCategory, IsFunction 1.14-39 
  [2XAddLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.14-40 
  [2XAddLeftClosedMonoidalCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-109 
  [2XAddLeftClosedMonoidalCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.14-110 
  [2XAddLeftClosedMonoidalEvaluationForLeftDual[102X, for IsCapCategory, IsFunction 1.14-111 
  [2XAddLeftClosedMonoidalEvaluationForLeftDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-112 
  [2XAddLeftClosedMonoidalEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-113 
  [2XAddLeftClosedMonoidalEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.14-114 
  [2XAddLeftClosedMonoidalLambdaElimination[102X, for IsCapCategory, IsFunction 1.14-115 
  [2XAddLeftClosedMonoidalLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.14-116 
  [2XAddLeftClosedMonoidalPostComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-117 
  [2XAddLeftClosedMonoidalPostComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-118 
  [2XAddLeftClosedMonoidalPreComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-119 
  [2XAddLeftClosedMonoidalPreComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-120 
  [2XAddLeftCoclosedMonoidalCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-151 
  [2XAddLeftCoclosedMonoidalCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.14-152 
  [2XAddLeftCoclosedMonoidalEvaluationForLeftCoDual[102X, for IsCapCategory, IsFunction 1.14-153 
  [2XAddLeftCoclosedMonoidalEvaluationForLeftCoDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-154 
  [2XAddLeftCoclosedMonoidalEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-155 
  [2XAddLeftCoclosedMonoidalEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.14-156 
  [2XAddLeftCoclosedMonoidalLambdaElimination[102X, for IsCapCategory, IsFunction 1.14-157 
  [2XAddLeftCoclosedMonoidalLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.14-158 
  [2XAddLeftCoclosedMonoidalPostCoComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-159 
  [2XAddLeftCoclosedMonoidalPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-160 
  [2XAddLeftCoclosedMonoidalPreCoComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-161 
  [2XAddLeftCoclosedMonoidalPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-162 
  [2XAddLeftCoDualityTensorProductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-149 
  [2XAddLeftCoDualityTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-150 
  [2XAddLeftCoDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-146 
  [2XAddLeftCoDualOnMorphismsWithGivenLeftCoDuals[102X, for IsCapCategory, IsFunction 1.14-147 
  [2XAddLeftCoDualOnObjects[102X, for IsCapCategory, IsFunction 1.14-148 
  [2XAddLeftDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.14-1 
  [2XAddLeftDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-2 
  [2XAddLeftDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.14-3 
  [2XAddLeftDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-4 
  [2XAddLeftDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-121 
  [2XAddLeftDualOnMorphismsWithGivenLeftDuals[102X, for IsCapCategory, IsFunction 1.14-122 
  [2XAddLeftDualOnObjects[102X, for IsCapCategory, IsFunction 1.14-123 
  [2XAddLeftInternalCoHomOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-163 
  [2XAddLeftInternalCoHomOnMorphismsWithGivenLeftInternalCoHoms[102X, for IsCapCategory, IsFunction 1.14-164 
  [2XAddLeftInternalCoHomOnObjects[102X, for IsCapCategory, IsFunction 1.14-165 
  [2XAddLeftInternalCoHomTensorProductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-166 
  [2XAddLeftInternalCoHomTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-167 
  [2XAddLeftInternalCoHomToTensorProductAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-168 
  [2XAddLeftInternalCoHomToTensorProductAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-169 
  [2XAddLeftInternalHomOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-124 
  [2XAddLeftInternalHomOnMorphismsWithGivenLeftInternalHoms[102X, for IsCapCategory, IsFunction 1.14-125 
  [2XAddLeftInternalHomOnObjects[102X, for IsCapCategory, IsFunction 1.14-126 
  [2XAddLeftInternalHomToTensorProductAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-127 
  [2XAddLeftInternalHomToTensorProductAdjunctMorphismWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-128 
  [2XAddLeftUnitor[102X, for IsCapCategory, IsFunction 1.14-181 
  [2XAddLeftUnitorInverse[102X, for IsCapCategory, IsFunction 1.14-182 
  [2XAddLeftUnitorInverseWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-183 
  [2XAddLeftUnitorWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-184 
  [2XAddMonoidalPostCoComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-90 
  [2XAddMonoidalPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-91 
  [2XAddMonoidalPostComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-41 
  [2XAddMonoidalPostComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-42 
  [2XAddMonoidalPreCoComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-92 
  [2XAddMonoidalPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-93 
  [2XAddMonoidalPreComposeMorphism[102X, for IsCapCategory, IsFunction 1.14-43 
  [2XAddMonoidalPreComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-44 
  [2XAddMorphismFromBidual[102X, for IsCapCategory, IsFunction 1.14-195 
  [2XAddMorphismFromBidualWithGivenBidual[102X, for IsCapCategory, IsFunction 1.14-196 
  [2XAddMorphismFromCoBidual[102X, for IsCapCategory, IsFunction 1.14-94 
  [2XAddMorphismFromCoBidualWithGivenCoBidual[102X, for IsCapCategory, IsFunction 1.14-95 
  [2XAddMorphismFromInternalCoHomToTensorProduct[102X, for IsCapCategory, IsFunction 1.14-96 
  [2XAddMorphismFromInternalCoHomToTensorProductWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-97 
  [2XAddMorphismFromInternalHomToTensorProduct[102X, for IsCapCategory, IsFunction 1.14-197 
  [2XAddMorphismFromInternalHomToTensorProductWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-198 
  [2XAddMorphismFromLeftCoBidual[102X, for IsCapCategory, IsFunction 1.14-170 
  [2XAddMorphismFromLeftCoBidualWithGivenLeftCoBidual[102X, for IsCapCategory, IsFunction 1.14-171 
  [2XAddMorphismFromLeftInternalCoHomToTensorProduct[102X, for IsCapCategory, IsFunction 1.14-172 
  [2XAddMorphismFromLeftInternalCoHomToTensorProductWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-173 
  [2XAddMorphismFromTensorProductToInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-211 
  [2XAddMorphismFromTensorProductToInternalCoHomWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-212 
  [2XAddMorphismFromTensorProductToInternalHom[102X, for IsCapCategory, IsFunction 1.14-45 
  [2XAddMorphismFromTensorProductToInternalHomWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-46 
  [2XAddMorphismFromTensorProductToLeftInternalHom[102X, for IsCapCategory, IsFunction 1.14-129 
  [2XAddMorphismFromTensorProductToLeftInternalHomWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-130 
  [2XAddMorphismToBidual[102X, for IsCapCategory, IsFunction 1.14-47 
  [2XAddMorphismToBidualWithGivenBidual[102X, for IsCapCategory, IsFunction 1.14-48 
  [2XAddMorphismToCoBidual[102X, for IsCapCategory, IsFunction 1.14-213 
  [2XAddMorphismToCoBidualWithGivenCoBidual[102X, for IsCapCategory, IsFunction 1.14-214 
  [2XAddMorphismToLeftBidual[102X, for IsCapCategory, IsFunction 1.14-131 
  [2XAddMorphismToLeftBidualWithGivenLeftBidual[102X, for IsCapCategory, IsFunction 1.14-132 
  [2XAddRankMorphism[102X, for IsCapCategory, IsFunction 1.14-199 
  [2XAddRightDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.14-5 
  [2XAddRightDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-6 
  [2XAddRightDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.14-7 
  [2XAddRightDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-8 
  [2XAddRightUnitor[102X, for IsCapCategory, IsFunction 1.14-185 
  [2XAddRightUnitorInverse[102X, for IsCapCategory, IsFunction 1.14-186 
  [2XAddRightUnitorInverseWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-187 
  [2XAddRightUnitorWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-188 
  [2XAddTensorProductDualityCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-49 
  [2XAddTensorProductDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-50 
  [2XAddTensorProductInternalHomCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-51 
  [2XAddTensorProductInternalHomCompatibilityMorphismInverse[102X, for IsCapCategory, IsFunction 1.14-200 
  [2XAddTensorProductInternalHomCompatibilityMorphismInverseWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-201 
  [2XAddTensorProductInternalHomCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-52 
  [2XAddTensorProductLeftDualityCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-133 
  [2XAddTensorProductLeftDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-134 
  [2XAddTensorProductLeftInternalHomCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-135 
  [2XAddTensorProductLeftInternalHomCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-136 
  [2XAddTensorProductOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-189 
  [2XAddTensorProductOnMorphismsWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 1.14-190 
  [2XAddTensorProductOnObjects[102X, for IsCapCategory, IsFunction 1.1-16 
  [2XAddTensorProductToInternalCoHomLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-98 
  [2XAddTensorProductToInternalCoHomLeftAdjunctMorphismWithGivenInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-99 
  [2XAddTensorProductToInternalCoHomRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-100 
  [2XAddTensorProductToInternalCoHomRightAdjunctMorphismWithGivenInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-101 
  [2XAddTensorProductToInternalHomLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-53 
  [2XAddTensorProductToInternalHomLeftAdjunctMorphismWithGivenInternalHom[102X, for IsCapCategory, IsFunction 1.14-54 
  [2XAddTensorProductToInternalHomRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-55 
  [2XAddTensorProductToInternalHomRightAdjunctMorphismWithGivenInternalHom[102X, for IsCapCategory, IsFunction 1.14-56 
  [2XAddTensorProductToLeftInternalCoHomAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-174 
  [2XAddTensorProductToLeftInternalCoHomAdjunctMorphismWithGivenLeftInternalCoHom[102X, for IsCapCategory, IsFunction 1.14-175 
  [2XAddTensorProductToLeftInternalHomAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.14-137 
  [2XAddTensorProductToLeftInternalHomAdjunctMorphismWithGivenLeftInternalHom[102X, for IsCapCategory, IsFunction 1.14-138 
  [2XAddTensorUnit[102X, for IsCapCategory, IsFunction 1.1-18 
  [2XAddTraceMap[102X, for IsCapCategory, IsFunction 1.14-202 
  [2XAddUniversalPropertyOfCoDual[102X, for IsCapCategory, IsFunction 1.14-102 
  [2XAddUniversalPropertyOfDual[102X, for IsCapCategory, IsFunction 1.14-57 
  [2XAddUniversalPropertyOfLeftCoDual[102X, for IsCapCategory, IsFunction 1.14-176 
  [2XAddUniversalPropertyOfLeftDual[102X, for IsCapCategory, IsFunction 1.14-139 
  [2XAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-5 
  [2XAssociatorLeftToRightWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-6 
  [2XAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-3 
  [2XAssociatorRightToLeftWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-4 
  [2XBraidedMonoidalCategoriesTest[102X 2.1-2 
  [2XBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 1.3-1 
  [2XBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 1.3-3 
  [2XBraidingInverseWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.3-4 
  [2XBraidingWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.3-2 
  [2XClosedMonoidalCategoriesTest[102X 2.1-3 
  [2XClosedMonoidalLeftCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-14 
  [2XClosedMonoidalLeftCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-15 
  [2XClosedMonoidalLeftEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-12 
  [2XClosedMonoidalLeftEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-13 
  [2XClosedMonoidalRightCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-6 
  [2XClosedMonoidalRightCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-7 
  [2XClosedMonoidalRightEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.6-4 
  [2XClosedMonoidalRightEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.6-5 
  [2XCoclosedCoevaluationForCoDual[102X, for IsCapCategoryObject 1.12-7 
  [2XCoclosedCoevaluationForCoDualWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.12-8 
  [2XCoclosedCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 5.1-1 
  [2XCoclosedCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 5.1-2 
  [2XCoclosedEvaluationForCoDual[102X, for IsCapCategoryObject 1.8-27 
  [2XCoclosedEvaluationForCoDualWithGivenTensorProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-28 
  [2XCoclosedEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 5.1-3 
  [2XCoclosedEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 5.1-4 
  [2XCoclosedMonoidalCategoriesTest[102X 2.1-4 
  [2XCoclosedMonoidalLeftCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-14 
  [2XCoclosedMonoidalLeftCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-15 
  [2XCoclosedMonoidalLeftEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-12 
  [2XCoclosedMonoidalLeftEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-13 
  [2XCoclosedMonoidalRightCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-6 
  [2XCoclosedMonoidalRightCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-7 
  [2XCoclosedMonoidalRightEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-4 
  [2XCoclosedMonoidalRightEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.8-5 
  [2XCoDualityTensorProductCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.8-33 
