  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XCocartesianAssociatorRightToLeftWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-8 
  [2XCocartesianBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-1 
  [2XCocartesianBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-3 
  [2XCocartesianBraidingInverseWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-4 
  [2XCocartesianBraidingWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-2 
  [2XCocartesianCategoriesTest[102X 3.1-5 
  [2XCocartesianCoclosedCategoriesTest[102X 3.1-6 
  [2XCocartesianCodiagonal[102X, for IsCapCategoryObject, IsInt 2.1-19 
  [2XCocartesianCodiagonalWithGivenCocartesianMultiple[102X, for IsCapCategoryObject, IsInt, IsCapCategoryObject 2.1-20 
  [2XCocartesianCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-6 
  [2XCocartesianCoevaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-7 
  [2XCocartesianDualityCoproductCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-25 
  [2XCocartesianDualityCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-26 
  [2XCocartesianDualOnMorphisms[102X, for IsCapCategoryMorphism 2.2-17 
  [2XCocartesianDualOnMorphismsWithGivenCocartesianDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-18 
  [2XCocartesianDualOnObjects[102X, for IsCapCategoryObject 2.2-16 
  [2XCocartesianEvaluationForCocartesianDual[102X, for IsCapCategoryObject 2.2-19 
  [2XCocartesianEvaluationForCocartesianDualWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-20 
  [2XCocartesianEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-4 
  [2XCocartesianEvaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-5 
  [2XCocartesianLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-33 
  [2XCocartesianLambdaIntroduction[102X, for IsCapCategoryMorphism 2.2-32 
  [2XCocartesianLeftUnitor[102X, for IsCapCategoryObject 2.1-11 
  [2XCocartesianLeftUnitorInverse[102X, for IsCapCategoryObject 2.1-13 
  [2XCocartesianLeftUnitorInverseWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-14 
  [2XCocartesianLeftUnitorWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-12 
  [2XCocartesianPostCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-14 
  [2XCocartesianPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-15 
  [2XCocartesianPreCoComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-12 
  [2XCocartesianPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-13 
  [2XCocartesianRightUnitor[102X, for IsCapCategoryObject 2.1-15 
  [2XCocartesianRightUnitorInverse[102X, for IsCapCategoryObject 2.1-17 
  [2XCocartesianRightUnitorInverseWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-18 
  [2XCocartesianRightUnitorWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.1-16 
  [2XCodistributiveCocartesianCategoriesTest[102X 3.1-7 
  [2XCoexponential[102X, for IsCapCategoryCell, IsCapCategoryCell 2.3-1 
  [2XCoexponentialCoproductCompatibilityMorphism[102X, for IsList 2.2-23 
  [2XCoexponentialCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 2.2-24 
  [2XCoexponentialOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.2-2 
  [2XCoexponentialOnMorphismsWithGivenCoexponentials[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 2.2-3 
  [2XCoexponentialOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-1 
  [2XCoexponentialToCoproductAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-10 
  [2XCoexponentialToCoproductAdjunctionMapWithGivenCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-11 
  [2XCoproductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.1-5 
  [2XCoproductOnMorphismsWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 2.1-6 
  [2XCoproductToCoexponentialAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-8 
  [2XCoproductToCoexponentialAdjunctionMapWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 2.2-9 
  [2XDirectProductCartesianDualityCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-25 
  [2XDirectProductCartesianDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-26 
  [2XDirectProductExponentialCompatibilityMorphism[102X, for IsList 1.2-23 
  [2XDirectProductExponentialCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 1.2-24 
  [2XDirectProductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.1-5 
  [2XDirectProductOnMorphismsWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.1-6 
  [2XDirectProductToExponentialAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-8 
  [2XDirectProductToExponentialAdjunctionMapWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-9 
  [2XDistributiveCartesianCategoriesTest[102X 3.1-8 
  [2XExponential[102X, for IsCapCategoryCell, IsCapCategoryCell 1.3-1 
  [2XExponentialOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 1.2-2 
  [2XExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 1.2-3 
  [2XExponentialOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-1 
  [2XExponentialToDirectProductAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-10 
  [2XExponentialToDirectProductAdjunctionMapWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-11 
  [2XInitialCategory[102X 4.1-1 
  [2XIsBicartesianCategory[102X, for IsCapCategory 5.1-1 
  [2XIsBicartesianClosedCategory[102X, for IsCapCategory 5.1-7 
  [2XIsBicartesianCoclosedCategory[102X, for IsCapCategory 5.1-11 
  [2XIsCartesianCategory[102X, for IsCapCategory 5.1-4 
  [2XIsCartesianClosedCategory[102X, for IsCapCategory 5.1-6 
  [2XIsCocartesianCategory[102X, for IsCapCategory 5.1-8 
  [2XIsCocartesianCoclosedCategory[102X, for IsCapCategory 5.1-10 
  [2XIsCodistributiveCategory[102X, for IsCapCategory 5.1-12 
  [2XIsDistributiveCategory[102X, for IsCapCategory 5.1-13 
  [2XIsFiniteCocompleteCategory[102X, for IsCapCategory 5.1-3 
  [2XIsFiniteCompleteCategory[102X, for IsCapCategory 5.1-2 
  [2XIsInitialCapCategory[102X, for IsCapCategory 4.2-1 
  [2XIsInitialCategory[102X, for IsCapCategory 5.1-14 
  [2XIsMorphismInInitialCapCategory[102X, for IsCapCategoryMorphism 4.2-3 
  [2XIsObjectInInitialCapCategory[102X, for IsCapCategoryObject 4.2-2 
  [2XIsomorphismFromCartesianDualObjectToExponentialIntoTerminalObject[102X, for IsCapCategoryObject 1.2-29 
  [2XIsomorphismFromCocartesianDualObjectToCoexponentialFromInitialObject[102X, for IsCapCategoryObject 2.2-29 
  [2XIsomorphismFromCoexponentialFromInitialObjectToCocartesianDualObject[102X, for IsCapCategoryObject 2.2-30 
  [2XIsomorphismFromCoexponentialToObject[102X, for IsCapCategoryObject 2.2-36 
  [2XIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-37 
  [2XIsomorphismFromExponentialIntoTerminalObjectToCartesianDualObject[102X, for IsCapCategoryObject 1.2-30 
  [2XIsomorphismFromExponentialToObject[102X, for IsCapCategoryObject 1.2-36 
  [2XIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-37 
