  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XAddCartesianEvaluationMorphism[102X, for IsObject 5.2-11 
  [2XAddCartesianEvaluationMorphismWithGivenSource[102X, for IsObject 5.2-12 
  [2XAddCartesianLambdaElimination[102X, for IsCapCategory, IsFunction 1.4-30 
      for IsCapCategory, IsFunction, IsInt 1.4-30 
  [2XAddCartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.4-31 
      for IsCapCategory, IsFunction, IsInt 1.4-31 
  [2XAddCartesianLeftCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-32 
      for IsCapCategory, IsFunction, IsInt 1.4-32 
  [2XAddCartesianLeftCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.4-33 
      for IsCapCategory, IsFunction, IsInt 1.4-33 
  [2XAddCartesianLeftEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-34 
      for IsCapCategory, IsFunction, IsInt 1.4-34 
  [2XAddCartesianLeftEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.4-35 
      for IsCapCategory, IsFunction, IsInt 1.4-35 
  [2XAddCartesianLeftUnitor[102X, for IsCapCategory, IsFunction 1.4-11 
      for IsCapCategory, IsFunction, IsInt 1.4-11 
  [2XAddCartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-12 
      for IsCapCategory, IsFunction, IsInt 1.4-12 
  [2XAddCartesianLeftUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-13 
      for IsCapCategory, IsFunction, IsInt 1.4-13 
  [2XAddCartesianLeftUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-14 
      for IsCapCategory, IsFunction, IsInt 1.4-14 
  [2XAddCartesianPostComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-36 
      for IsCapCategory, IsFunction, IsInt 1.4-36 
  [2XAddCartesianPostComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-37 
      for IsCapCategory, IsFunction, IsInt 1.4-37 
  [2XAddCartesianPreComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-38 
      for IsCapCategory, IsFunction, IsInt 1.4-38 
  [2XAddCartesianPreComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-39 
      for IsCapCategory, IsFunction, IsInt 1.4-39 
  [2XAddCartesianRightCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-40 
      for IsCapCategory, IsFunction, IsInt 1.4-40 
  [2XAddCartesianRightCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.4-41 
      for IsCapCategory, IsFunction, IsInt 1.4-41 
  [2XAddCartesianRightEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-42 
      for IsCapCategory, IsFunction, IsInt 1.4-42 
  [2XAddCartesianRightEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.4-43 
      for IsCapCategory, IsFunction, IsInt 1.4-43 
  [2XAddCartesianRightUnitor[102X, for IsCapCategory, IsFunction 1.4-15 
      for IsCapCategory, IsFunction, IsInt 1.4-15 
  [2XAddCartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-16 
      for IsCapCategory, IsFunction, IsInt 1.4-16 
  [2XAddCartesianRightUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-17 
      for IsCapCategory, IsFunction, IsInt 1.4-17 
  [2XAddCartesianRightUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-18 
      for IsCapCategory, IsFunction, IsInt 1.4-18 
  [2XAddCocartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 2.4-5 
      for IsCapCategory, IsFunction, IsInt 2.4-5 
  [2XAddCocartesianAssociatorLeftToRightWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-6 
      for IsCapCategory, IsFunction, IsInt 2.4-6 
  [2XAddCocartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 2.4-7 
      for IsCapCategory, IsFunction, IsInt 2.4-7 
  [2XAddCocartesianAssociatorRightToLeftWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-8 
      for IsCapCategory, IsFunction, IsInt 2.4-8 
  [2XAddCocartesianBraiding[102X, for IsCapCategory, IsFunction 2.4-1 
      for IsCapCategory, IsFunction, IsInt 2.4-1 
  [2XAddCocartesianBraidingInverse[102X, for IsCapCategory, IsFunction 2.4-2 
      for IsCapCategory, IsFunction, IsInt 2.4-2 
  [2XAddCocartesianBraidingInverseWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-3 
      for IsCapCategory, IsFunction, IsInt 2.4-3 
  [2XAddCocartesianBraidingWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-4 
      for IsCapCategory, IsFunction, IsInt 2.4-4 
  [2XAddCocartesianCodiagonal[102X, for IsCapCategory, IsFunction 2.4-9 
      for IsCapCategory, IsFunction, IsInt 2.4-9 
  [2XAddCocartesianCodiagonalWithGivenCocartesianMultiple[102X, for IsCapCategory, IsFunction 2.4-10 
      for IsCapCategory, IsFunction, IsInt 2.4-10 
  [2XAddCocartesianDualityCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-28 
      for IsCapCategory, IsFunction, IsInt 2.4-28 
  [2XAddCocartesianDualityCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-29 
      for IsCapCategory, IsFunction, IsInt 2.4-29 
  [2XAddCocartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-25 
      for IsCapCategory, IsFunction, IsInt 2.4-25 
  [2XAddCocartesianDualOnMorphismsWithGivenCocartesianDuals[102X, for IsCapCategory, IsFunction 2.4-26 
      for IsCapCategory, IsFunction, IsInt 2.4-26 
  [2XAddCocartesianDualOnObjects[102X, for IsCapCategory, IsFunction 2.4-27 
      for IsCapCategory, IsFunction, IsInt 2.4-27 
  [2XAddCocartesianEvaluationForCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-30 
      for IsCapCategory, IsFunction, IsInt 2.4-30 
  [2XAddCocartesianEvaluationForCocartesianDualWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-31 
      for IsCapCategory, IsFunction, IsInt 2.4-31 
  [2XAddCocartesianLambdaElimination[102X, for IsCapCategory, IsFunction 2.4-32 
      for IsCapCategory, IsFunction, IsInt 2.4-32 
  [2XAddCocartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 2.4-33 
      for IsCapCategory, IsFunction, IsInt 2.4-33 
  [2XAddCocartesianLeftCoevaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-34 
      for IsCapCategory, IsFunction, IsInt 2.4-34 
  [2XAddCocartesianLeftCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 2.4-35 
      for IsCapCategory, IsFunction, IsInt 2.4-35 
  [2XAddCocartesianLeftEvaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-36 
      for IsCapCategory, IsFunction, IsInt 2.4-36 
  [2XAddCocartesianLeftEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 2.4-37 
      for IsCapCategory, IsFunction, IsInt 2.4-37 
  [2XAddCocartesianLeftUnitor[102X, for IsCapCategory, IsFunction 2.4-11 
      for IsCapCategory, IsFunction, IsInt 2.4-11 
  [2XAddCocartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-12 
      for IsCapCategory, IsFunction, IsInt 2.4-12 
  [2XAddCocartesianLeftUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-13 
      for IsCapCategory, IsFunction, IsInt 2.4-13 
  [2XAddCocartesianLeftUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-14 
      for IsCapCategory, IsFunction, IsInt 2.4-14 
  [2XAddCocartesianPostCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-38 
      for IsCapCategory, IsFunction, IsInt 2.4-38 
  [2XAddCocartesianPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-39 
      for IsCapCategory, IsFunction, IsInt 2.4-39 
  [2XAddCocartesianPreCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-40 
      for IsCapCategory, IsFunction, IsInt 2.4-40 
  [2XAddCocartesianPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-41 
      for IsCapCategory, IsFunction, IsInt 2.4-41 
  [2XAddCocartesianRightCoevaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-42 
      for IsCapCategory, IsFunction, IsInt 2.4-42 
  [2XAddCocartesianRightCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 2.4-43 
      for IsCapCategory, IsFunction, IsInt 2.4-43 
  [2XAddCocartesianRightEvaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-44 
      for IsCapCategory, IsFunction, IsInt 2.4-44 
  [2XAddCocartesianRightEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 2.4-45 
      for IsCapCategory, IsFunction, IsInt 2.4-45 
  [2XAddCocartesianRightUnitor[102X, for IsCapCategory, IsFunction 2.4-15 
      for IsCapCategory, IsFunction, IsInt 2.4-15 
  [2XAddCocartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-16 
      for IsCapCategory, IsFunction, IsInt 2.4-16 
  [2XAddCocartesianRightUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-17 
      for IsCapCategory, IsFunction, IsInt 2.4-17 
  [2XAddCocartesianRightUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-18 
      for IsCapCategory, IsFunction, IsInt 2.4-18 
  [2XAddCoexponentialCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-46 
      for IsCapCategory, IsFunction, IsInt 2.4-46 
  [2XAddCoexponentialCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-47 
      for IsCapCategory, IsFunction, IsInt 2.4-47 
  [2XAddCoexponentialOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-48 
      for IsCapCategory, IsFunction, IsInt 2.4-48 
  [2XAddCoexponentialOnMorphismsWithGivenCoexponentials[102X, for IsCapCategory, IsFunction 2.4-49 
      for IsCapCategory, IsFunction, IsInt 2.4-49 
  [2XAddCoexponentialOnObjects[102X, for IsCapCategory, IsFunction 2.4-50 
      for IsCapCategory, IsFunction, IsInt 2.4-50 
  [2XAddCoexponentialToCoproductAdjunctionMap[102X, for IsObject 5.2-13 
  [2XAddCoexponentialToCoproductAdjunctionMapWithGivenCoproduct[102X, for IsObject 5.2-14 
  [2XAddCoexponentialToCoproductLeftAdjunctionMap[102X, for IsObject 5.2-29 
  [2XAddCoexponentialToCoproductLeftAdjunctionMapWithGivenCoproduct[102X, for IsObject 5.2-30 
  [2XAddCoexponentialToCoproductLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 2.4-51 
      for IsCapCategory, IsFunction, IsInt 2.4-51 
  [2XAddCoexponentialToCoproductLeftAdjunctMorphismWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-52 
      for IsCapCategory, IsFunction, IsInt 2.4-52 
  [2XAddCoexponentialToCoproductRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 2.4-53 
      for IsCapCategory, IsFunction, IsInt 2.4-53 
  [2XAddCoexponentialToCoproductRightAdjunctMorphismWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-54 
      for IsCapCategory, IsFunction, IsInt 2.4-54 
  [2XAddCoproductOnMorphismAndObject[102X, for IsCapCategory, IsFunction 2.4-19 
      for IsCapCategory, IsFunction, IsInt 2.4-19 
  [2XAddCoproductOnMorphismAndObjectWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-20 
      for IsCapCategory, IsFunction, IsInt 2.4-20 
  [2XAddCoproductOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-21 
      for IsCapCategory, IsFunction, IsInt 2.4-21 
  [2XAddCoproductOnMorphismsWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-22 
      for IsCapCategory, IsFunction, IsInt 2.4-22 
  [2XAddCoproductOnObjectAndMorphism[102X, for IsCapCategory, IsFunction 2.4-23 
      for IsCapCategory, IsFunction, IsInt 2.4-23 
  [2XAddCoproductOnObjectAndMorphismWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-24 
      for IsCapCategory, IsFunction, IsInt 2.4-24 
  [2XAddCoproductToCoexponentialAdjunctionMap[102X, for IsObject 5.2-17 
  [2XAddCoproductToCoexponentialAdjunctionMapWithGivenCoexponential[102X, for IsObject 5.2-18 
  [2XAddCoproductToCoexponentialLeftAdjunctionMap[102X, for IsObject 5.2-33 
  [2XAddCoproductToCoexponentialLeftAdjunctionMapWithGivenCoexponential[102X, for IsObject 5.2-34 
  [2XAddCoproductToCoexponentialLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 2.4-55 
      for IsCapCategory, IsFunction, IsInt 2.4-55 
  [2XAddCoproductToCoexponentialLeftAdjunctMorphismWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-56 
      for IsCapCategory, IsFunction, IsInt 2.4-56 
  [2XAddCoproductToCoexponentialRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 2.4-57 
      for IsCapCategory, IsFunction, IsInt 2.4-57 
  [2XAddCoproductToCoexponentialRightAdjunctMorphismWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-58 
      for IsCapCategory, IsFunction, IsInt 2.4-58 
  [2XAddDirectProductCartesianDualityCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-44 
      for IsCapCategory, IsFunction, IsInt 1.4-44 
  [2XAddDirectProductCartesianDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-45 
      for IsCapCategory, IsFunction, IsInt 1.4-45 
  [2XAddDirectProductExponentialCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-46 
      for IsCapCategory, IsFunction, IsInt 1.4-46 
  [2XAddDirectProductExponentialCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-47 
      for IsCapCategory, IsFunction, IsInt 1.4-47 
  [2XAddDirectProductOnMorphismAndObject[102X, for IsCapCategory, IsFunction 1.4-19 
      for IsCapCategory, IsFunction, IsInt 1.4-19 
  [2XAddDirectProductOnMorphismAndObjectWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-20 
      for IsCapCategory, IsFunction, IsInt 1.4-20 
  [2XAddDirectProductOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-21 
      for IsCapCategory, IsFunction, IsInt 1.4-21 
  [2XAddDirectProductOnMorphismsWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-22 
      for IsCapCategory, IsFunction, IsInt 1.4-22 
  [2XAddDirectProductOnObjectAndMorphism[102X, for IsCapCategory, IsFunction 1.4-23 
      for IsCapCategory, IsFunction, IsInt 1.4-23 
  [2XAddDirectProductOnObjectAndMorphismWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-24 
      for IsCapCategory, IsFunction, IsInt 1.4-24 
  [2XAddDirectProductToExponentialAdjunctionMap[102X, for IsObject 5.2-19 
  [2XAddDirectProductToExponentialAdjunctionMapWithGivenExponential[102X, for IsObject 5.2-20 
  [2XAddDirectProductToExponentialLeftAdjunctionIsomorphism[102X, for IsCapCategory, IsFunction 1.4-50 
      for IsCapCategory, IsFunction, IsInt 1.4-50 
  [2XAddDirectProductToExponentialLeftAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-51 
      for IsCapCategory, IsFunction, IsInt 1.4-51 
  [2XAddDirectProductToExponentialLeftAdjunctionMap[102X, for IsObject 5.2-35 
  [2XAddDirectProductToExponentialLeftAdjunctionMapWithGivenExponential[102X, for IsObject 5.2-36 
  [2XAddDirectProductToExponentialLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.4-48 
      for IsCapCategory, IsFunction, IsInt 1.4-48 
  [2XAddDirectProductToExponentialLeftAdjunctMorphismWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-49 
      for IsCapCategory, IsFunction, IsInt 1.4-49 
  [2XAddDirectProductToExponentialRightAdjunctionIsomorphism[102X, for IsCapCategory, IsFunction 1.4-54 
      for IsCapCategory, IsFunction, IsInt 1.4-54 
  [2XAddDirectProductToExponentialRightAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-55 
      for IsCapCategory, IsFunction, IsInt 1.4-55 
  [2XAddDirectProductToExponentialRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.4-52 
      for IsCapCategory, IsFunction, IsInt 1.4-52 
  [2XAddDirectProductToExponentialRightAdjunctMorphismWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-53 
      for IsCapCategory, IsFunction, IsInt 1.4-53 
  [2XAddExponentialOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-56 
      for IsCapCategory, IsFunction, IsInt 1.4-56 
  [2XAddExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategory, IsFunction 1.4-57 
      for IsCapCategory, IsFunction, IsInt 1.4-57 
  [2XAddExponentialOnObjects[102X, for IsCapCategory, IsFunction 1.4-58 
      for IsCapCategory, IsFunction, IsInt 1.4-58 
  [2XAddExponentialToDirectProductAdjunctionMap[102X, for IsObject 5.2-15 
  [2XAddExponentialToDirectProductAdjunctionMapWithGivenDirectProduct[102X, for IsObject 5.2-16 
  [2XAddExponentialToDirectProductLeftAdjunctionIsomorphism[102X, for IsCapCategory, IsFunction 1.4-61 
      for IsCapCategory, IsFunction, IsInt 1.4-61 
  [2XAddExponentialToDirectProductLeftAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-62 
      for IsCapCategory, IsFunction, IsInt 1.4-62 
  [2XAddExponentialToDirectProductLeftAdjunctionMap[102X, for IsObject 5.2-31 
  [2XAddExponentialToDirectProductLeftAdjunctionMapWithGivenDirectProduct[102X, for IsObject 5.2-32 
  [2XAddExponentialToDirectProductLeftAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.4-59 
      for IsCapCategory, IsFunction, IsInt 1.4-59 
  [2XAddExponentialToDirectProductLeftAdjunctMorphismWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-60 
      for IsCapCategory, IsFunction, IsInt 1.4-60 
  [2XAddExponentialToDirectProductRightAdjunctionIsomorphism[102X, for IsCapCategory, IsFunction 1.4-65 
      for IsCapCategory, IsFunction, IsInt 1.4-65 
  [2XAddExponentialToDirectProductRightAdjunctionIsomorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-66 
      for IsCapCategory, IsFunction, IsInt 1.4-66 
  [2XAddExponentialToDirectProductRightAdjunctMorphism[102X, for IsCapCategory, IsFunction 1.4-63 
      for IsCapCategory, IsFunction, IsInt 1.4-63 
  [2XAddExponentialToDirectProductRightAdjunctMorphismWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-64 
      for IsCapCategory, IsFunction, IsInt 1.4-64 
  [2XAddIsomorphismFromCartesianDualObjectToExponentialIntoTerminalObject[102X, for IsCapCategory, IsFunction 1.4-67 
      for IsCapCategory, IsFunction, IsInt 1.4-67 
  [2XAddIsomorphismFromCocartesianDualObjectToCoexponentialFromInitialObject[102X, for IsCapCategory, IsFunction 2.4-59 
      for IsCapCategory, IsFunction, IsInt 2.4-59 
  [2XAddIsomorphismFromCoexponentialFromInitialObjectToCocartesianDualObject[102X, for IsCapCategory, IsFunction 2.4-60 
      for IsCapCategory, IsFunction, IsInt 2.4-60 
  [2XAddIsomorphismFromCoexponentialToObject[102X, for IsCapCategory, IsFunction 2.4-61 
      for IsCapCategory, IsFunction, IsInt 2.4-61 
  [2XAddIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-62 
      for IsCapCategory, IsFunction, IsInt 2.4-62 
  [2XAddIsomorphismFromExponentialIntoTerminalObjectToCartesianDualObject[102X, for IsCapCategory, IsFunction 1.4-68 
      for IsCapCategory, IsFunction, IsInt 1.4-68 
  [2XAddIsomorphismFromExponentialToObject[102X, for IsCapCategory, IsFunction 1.4-69 
      for IsCapCategory, IsFunction, IsInt 1.4-69 
  [2XAddIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-70 
      for IsCapCategory, IsFunction, IsInt 1.4-70 
  [2XAddIsomorphismFromObjectToCoexponential[102X, for IsCapCategory, IsFunction 2.4-63 
      for IsCapCategory, IsFunction, IsInt 2.4-63 
  [2XAddIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-64 
      for IsCapCategory, IsFunction, IsInt 2.4-64 
  [2XAddIsomorphismFromObjectToExponential[102X, for IsCapCategory, IsFunction 1.4-71 
      for IsCapCategory, IsFunction, IsInt 1.4-71 
  [2XAddIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-72 
      for IsCapCategory, IsFunction, IsInt 1.4-72 
  [2XAddLeftCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-78 
      for IsCapCategory, IsFunction, IsInt 1.4-78 
  [2XAddLeftCartesianDistributivityExpandingUsingMultiplicities[102X, for IsCapCategory, IsFunction 1.4-79 
      for IsCapCategory, IsFunction, IsInt 1.4-79 
  [2XAddLeftCartesianDistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-80 
      for IsCapCategory, IsFunction, IsInt 1.4-80 
  [2XAddLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-81 
      for IsCapCategory, IsFunction, IsInt 1.4-81 
  [2XAddLeftCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-82 
      for IsCapCategory, IsFunction, IsInt 1.4-82 
  [2XAddLeftCartesianDistributivityFactoringUsingMultiplicities[102X, for IsCapCategory, IsFunction 1.4-83 
      for IsCapCategory, IsFunction, IsInt 1.4-83 
  [2XAddLeftCartesianDistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-84 
      for IsCapCategory, IsFunction, IsInt 1.4-84 
  [2XAddLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-85 
      for IsCapCategory, IsFunction, IsInt 1.4-85 
  [2XAddLeftCocartesianCodistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-70 
      for IsCapCategory, IsFunction, IsInt 2.4-70 
  [2XAddLeftCocartesianCodistributivityExpandingUsingMultiplicities[102X, for IsCapCategory, IsFunction 2.4-71 
      for IsCapCategory, IsFunction, IsInt 2.4-71 
  [2XAddLeftCocartesianCodistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-72 
      for IsCapCategory, IsFunction, IsInt 2.4-72 
  [2XAddLeftCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-73 
      for IsCapCategory, IsFunction, IsInt 2.4-73 
  [2XAddLeftCocartesianCodistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-74 
      for IsCapCategory, IsFunction, IsInt 2.4-74 
  [2XAddLeftCocartesianCodistributivityFactoringUsingMultiplicities[102X, for IsCapCategory, IsFunction 2.4-75 
      for IsCapCategory, IsFunction, IsInt 2.4-75 
  [2XAddLeftCocartesianCodistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-76 
      for IsCapCategory, IsFunction, IsInt 2.4-76 
  [2XAddLeftCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-77 
      for IsCapCategory, IsFunction, IsInt 2.4-77 
  [2XAddMorphismFromCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-65 
      for IsCapCategory, IsFunction, IsInt 2.4-65 
  [2XAddMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-66 
      for IsCapCategory, IsFunction, IsInt 2.4-66 
  [2XAddMorphismFromCoexponentialToCoproduct[102X, for IsCapCategory, IsFunction 2.4-67 
      for IsCapCategory, IsFunction, IsInt 2.4-67 
  [2XAddMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-68 
      for IsCapCategory, IsFunction, IsInt 2.4-68 
  [2XAddMorphismFromDirectProductToExponential[102X, for IsCapCategory, IsFunction 1.4-73 
      for IsCapCategory, IsFunction, IsInt 1.4-73 
  [2XAddMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-74 
      for IsCapCategory, IsFunction, IsInt 1.4-74 
  [2XAddMorphismToCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-75 
      for IsCapCategory, IsFunction, IsInt 1.4-75 
  [2XAddMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-76 
      for IsCapCategory, IsFunction, IsInt 1.4-76 
  [2XAddRightCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-86 
      for IsCapCategory, IsFunction, IsInt 1.4-86 
