  
  
  [1XIndex[101X
  
  [2XActivateDerivationInfo[102X 8.1-2 
  [2XAdd[102X, for IsStringMinHeap, IsString, IsInt 8.5-3 
  [2XAddAdditionForMorphisms[102X, for IsCapCategory, IsFunction 3.6-4 
  [2XAddEmbeddingOfEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 6.9-10 
  [2XAddEpimorphismFromSomeProjectiveObject[102X, for IsCapCategory, IsFunction 4.7-6 
  [2XAddEpimorphismFromSomeProjectiveObjectWithGivenSomeProjectiveObject[102X, for IsCapCategory, IsFunction 4.7-7 
  [2XAddEqualizer[102X, for IsCapCategory, IsFunction 6.9-8 
  [2XAddEqualizerFunctorialWithGivenEqualizers[102X, for IsCapCategory, IsFunction 6.9-15 
  [2XAddEvaluationForDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 7.4-29 
  [2XAddEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 7.4-8 
  [2XAddFiberProduct[102X, for IsCapCategory, IsFunction 6.11-27 
  [2XAddFiberProductEmbeddingInDirectSum[102X, for IsCapCategory, IsFunction 6.11-18 
  [2XAddFiberProductFunctorialWithGivenFiberProducts[102X, for IsCapCategory, IsFunction 6.11-34 
  [2XAddHorizontalPostCompose[102X, for IsCapCategory, IsFunction 5.2-6 
  [2XAddHorizontalPreCompose[102X, for IsCapCategory, IsFunction 5.2-4 
  [2XAddIdentityMorphism[102X, for IsCapCategory, IsFunction 3.8-2 
  [2XAddIdentityTwoCell[102X, for IsCapCategory, IsFunction 5.2-2 
  [2XAddImageEmbedding[102X, for IsCapCategory, IsFunction 6.13-13 
  [2XAddImageEmbeddingWithGivenImageObject[102X, for IsCapCategory, IsFunction 6.13-14 
  [2XAddImageObject[102X, for IsCapCategory, IsFunction 6.13-12 
  [2XAddInitialObject[102X, for IsCapCategory, IsFunction 6.5-5 
  [2XAddInitialObjectFunctorial[102X, for IsCapCategory, IsFunction 6.5-9 
  [2XAddInjectionOfCofactorOfCoproduct[102X, for IsCapCategory, IsFunction 6.7-12 
  [2XAddInjectionOfCofactorOfCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 6.7-13 
  [2XAddInjectionOfCofactorOfDirectSum[102X, for IsCapCategory, IsFunction 6.6-31 
  [2XAddInjectionOfCofactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 6.6-32 
  [2XAddInjectionOfCofactorOfPushout[102X, for IsCapCategory, IsFunction 6.12-29 
  [2XAddInjectionOfCofactorOfPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 6.12-30 
  [2XAddInjectiveColift[102X, for IsCapCategory, IsFunction 4.8-8 
  [2XAddInternalHomOnMorphismsWithGivenInternalHoms[102X, for IsCapCategory, IsFunction 7.4-5 
  [2XAddInternalHomOnObjects[102X, for IsCapCategory, IsFunction 7.4-2 
  [2XAddInternalHomToTensorProductAdjunctionMap[102X, for IsCapCategory, IsFunction 7.4-15 
  [2XAddInverse[102X, for IsCapCategory, IsFunction 3.12-1 
  [2XAddInverseMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 6.14-6 
  [2XAddIsAutomorphism[102X, for IsCapCategory, IsFunction 3.3-6 
  [2XAddIsCodominating[102X, for IsCapCategory, IsFunction 3.7-8 
  [2XAddIsCongruentForMorphisms[102X, for IsCapCategory, IsFunction 3.5-2 
  [2XAddIsDominating[102X, for IsCapCategory, IsFunction 3.7-6 
  [2XAddIsEndomorphism[102X, for IsCapCategory, IsFunction 3.3-5 
  [2XAddIsEpimorphism[102X, for IsCapCategory, IsFunction 3.2-2 
  [2XAddIsEqualAsFactorobjects[102X, for IsCapCategory, IsFunction 3.7-4 
  [2XAddIsEqualAsSubobjects[102X, for IsCapCategory, IsFunction 3.7-2 
  [2XAddIsEqualForCacheForMorphisms[102X, for IsCapCategory, IsFunction 3.13-2 
  [2XAddIsEqualForCacheForObjects[102X, for IsCapCategory, IsFunction 4.4-2 
  [2XAddIsEqualForMorphisms[102X, for IsCapCategory, IsFunction 3.5-4 
  [2XAddIsEqualForMorphismsOnMor[102X, for IsCapCategory, IsFunction 3.5-6 
  [2XAddIsEqualForObjects[102X, for IsCapCategory, IsFunction 4.2-2 
  [2XAddIsIdempotent[102X, for IsCapCategory, IsFunction 3.2-7 
  [2XAddIsIdenticalToIdentityMorphism[102X, for IsCapCategory, IsFunction 3.3-2 
  [2XAddIsIdenticalToZeroMorphism[102X, for IsCapCategory, IsFunction 3.3-4 
  [2XAddIsInitial[102X, for IsCapCategory, IsFunction 4.3-4 
  [2XAddIsInjective[102X, for IsCapCategory, IsFunction 4.3-2 
  [2XAddIsIsomorphism[102X, for IsCapCategory, IsFunction 3.2-3 
  [2XAddIsMonomorphism[102X, for IsCapCategory, IsFunction 3.2-1 
  [2XAddIsomorphismFromCoequalizerOfCoproductDiagramToPushout[102X, for IsCapCategory, IsFunction 6.12-12 
  [2XAddIsomorphismFromCoimageToCokernelOfKernel[102X, for IsCapCategory, IsFunction 6.14-8 
  [2XAddIsomorphismFromCokernelOfDiagonalDifferenceToPushout[102X, for IsCapCategory, IsFunction 6.12-6 
  [2XAddIsomorphismFromCokernelOfKernelToCoimage[102X, for IsCapCategory, IsFunction 6.14-10 
  [2XAddIsomorphismFromCoproductToDirectSum[102X, for IsCapCategory, IsFunction 6.6-40 
  [2XAddIsomorphismFromDirectProductToDirectSum[102X, for IsCapCategory, IsFunction 6.6-38 
  [2XAddIsomorphismFromDirectSumToCoproduct[102X, for IsCapCategory, IsFunction 6.6-39 
  [2XAddIsomorphismFromDirectSumToDirectProduct[102X, for IsCapCategory, IsFunction 6.6-37 
  [2XAddIsomorphismFromDualToInternalHom[102X, for IsCapCategory, IsFunction 7.4-57 
  [2XAddIsomorphismFromEqualizerOfDirectProductDiagramToFiberProduct[102X, for IsCapCategory, IsFunction 6.11-12 
  [2XAddIsomorphismFromFiberProductToEqualizerOfDirectProductDiagram[102X, for IsCapCategory, IsFunction 6.11-9 
  [2XAddIsomorphismFromFiberProductToKernelOfDiagonalDifference[102X, for IsCapCategory, IsFunction 6.11-3 
  [2XAddIsomorphismFromImageObjectToKernelOfCokernel[102X, for IsCapCategory, IsFunction 6.13-2 
  [2XAddIsomorphismFromInitialObjectToZeroObject[102X, for IsCapCategory, IsFunction 6.3-19 
  [2XAddIsomorphismFromInternalHomToDual[102X, for IsCapCategory, IsFunction 7.4-59 
  [2XAddIsomorphismFromInternalHomToObjectWithGivenInternalHom[102X, for IsCapCategory, IsFunction 7.4-71 
  [2XAddIsomorphismFromInternalHomToTensorProduct[102X, for IsCapCategory, IsFunction 7.4-51 
  [2XAddIsomorphismFromKernelOfCokernelToImageObject[102X, for IsCapCategory, IsFunction 6.13-4 
  [2XAddIsomorphismFromKernelOfDiagonalDifferenceToFiberProduct[102X, for IsCapCategory, IsFunction 6.11-6 
  [2XAddIsomorphismFromObjectToInternalHomWithGivenInternalHom[102X, for IsCapCategory, IsFunction 7.4-68 
  [2XAddIsomorphismFromPushoutToCoequalizerOfCoproductDiagram[102X, for IsCapCategory, IsFunction 6.12-9 
  [2XAddIsomorphismFromPushoutToCokernelOfDiagonalDifference[102X, for IsCapCategory, IsFunction 6.12-3 
  [2XAddIsomorphismFromTensorProductToInternalHom[102X, for IsCapCategory, IsFunction 7.4-46 
  [2XAddIsomorphismFromTerminalObjectToZeroObject[102X, for IsCapCategory, IsFunction 6.3-21 
  [2XAddIsomorphismFromZeroObjectToInitialObject[102X, for IsCapCategory, IsFunction 6.3-18 
  [2XAddIsomorphismFromZeroObjectToTerminalObject[102X, for IsCapCategory, IsFunction 6.3-20 
  [2XAddIsOne[102X, for IsCapCategory, IsFunction 3.2-6 
  [2XAddIsProjective[102X, for IsCapCategory, IsFunction 4.3-1 
  [2XAddIsSplitEpimorphism[102X, for IsCapCategory, IsFunction 3.2-5 
  [2XAddIsSplitMonomorphism[102X, for IsCapCategory, IsFunction 3.2-4 
  [2XAddIsTerminal[102X, for IsCapCategory, IsFunction 4.3-3 
  [2XAddIsWellDefinedForMorphisms[102X, for IsCapCategory, IsFunction 3.9-2 
  [2XAddIsWellDefinedForObjects[102X, for IsCapCategory, IsFunction 4.6-2 
  [2XAddIsWellDefinedForTwoCells[102X, for IsCapCategory, IsFunction 5.3-2 
  [2XAddIsZeroForMorphisms[102X, for IsCapCategory, IsFunction 3.6-2 
  [2XAddIsZeroForObjects[102X, for IsCapCategory, IsFunction 4.3-6 
  [2XAdditionForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.6-3 
  [2XAdditiveInverseForMorphisms[102X, for IsCapCategoryMorphism 3.6-7 
  [2XAddKernelEmbedding[102X, for IsCapCategory, IsFunction 6.1-7 
  [2XAddKernelEmbeddingWithGivenKernelObject[102X, for IsCapCategory, IsFunction 6.1-8 
  [2XAddKernelLift[102X, for IsCapCategory, IsFunction 6.1-9 
  [2XAddKernelLiftWithGivenKernelObject[102X, for IsCapCategory, IsFunction 6.1-10 
  [2XAddKernelObject[102X, for IsCapCategory, IsFunction 6.1-6 
  [2XAddKernelObjectFunctorialWithGivenKernelObjects[102X, for IsCapCategory, IsFunction 6.1-15 
  [2XAddLambdaElimination[102X, for IsCapCategory, IsFunction 7.4-65 
  [2XAddLambdaIntroduction[102X, for IsCapCategory, IsFunction 7.4-63 
  [2XAddLeftDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 7.1-28 
  [2XAddLeftDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 7.1-31 
  [2XAddLeftUnitorInverseWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 7.1-19 
  [2XAddLeftUnitorWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 7.1-16 
  [2XAddLift[102X, for IsCapCategory, IsFunction 3.11-2 
  [2XAddLiftAlongMonomorphism[102X, for IsCapCategory, IsFunction 3.10-2 
  [2XAddMonoidalPostComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 7.4-21 
  [2XAddMonoidalPreComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 7.4-18 
  [2XAddMonomorphismIntoSomeInjectiveObject[102X, for IsCapCategory, IsFunction 4.8-6 
  [2XAddMonomorphismIntoSomeInjectiveObjectWithGivenSomeInjectiveObject[102X, for IsCapCategory, IsFunction 4.8-7 
  [2XAddMorphismBetweenDirectSums[102X, for IsCapCategory, IsFunction 6.6-23 
  [2XAddMorphismFromBidualWithGivenBidual[102X, for IsCapCategory, IsFunction 7.5-6 
  [2XAddMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 6.14-3 
  [2XAddMorphismFromInternalHomToTensorProductWithGivenObjects[102X, for IsCapCategory, IsFunction 7.4-49 
  [2XAddMorphismFromTensorProductToInternalHomWithGivenObjects[102X, for IsCapCategory, IsFunction 7.4-44 
  [2XAddMorphismFunction[102X, for IsCapFunctor, IsFunction 2.4-4 
  [2XAddMorphismRepresentation[102X, for IsCapCategory, IsObject 3.4-1 
  [2XAddMorphismToBidualWithGivenBidual[102X, for IsCapCategory, IsFunction 7.4-35 
  [2XAddMultiplyWithElementOfCommutativeRingForMorphisms[102X, for IsCapCategory, IsFunction 3.6-10 
  [2XAddNaturalTransformationFunction[102X, for IsCapNaturalTransformation, IsFunction 2.5-3 
  [2XAddObjectFunction[102X, for IsCapFunctor, IsFunction 2.4-2 
  [2XAddObjectRepresentation[102X, for IsCapCategory, IsObject 4.5-1 
  [2XAddOperationsToDerivationGraph[102X, for IsDerivedMethodGraph, IsDenseList 8.3-3 
  [2XAddPostCompose[102X, for IsCapCategory, IsFunction 3.8-8 
  [2XAddPreCompose[102X, for IsCapCategory, IsFunction 3.8-5 
  [2XAddPrimitiveOperation[102X, for IsOperationWeightList, IsString, IsInt 8.4-10 
  [2XAddProjectionInFactorOfDirectProduct[102X, for IsCapCategory, IsFunction 6.8-9 
  [2XAddProjectionInFactorOfDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 6.8-10 
  [2XAddProjectionInFactorOfDirectSum[102X, for IsCapCategory, IsFunction 6.6-29 
  [2XAddProjectionInFactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 6.6-30 
  [2XAddProjectionInFactorOfFiberProduct[102X, for IsCapCategory, IsFunction 6.11-28 
  [2XAddProjectionInFactorOfFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 6.11-29 
  [2XAddProjectionOntoCoequalizer[102X, for IsCapCategory, IsFunction 6.10-9 
  [2XAddProjectionOntoCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 6.10-10 
  [2XAddProjectiveLift[102X, for IsCapCategory, IsFunction 4.7-8 
  [2XAddPushout[102X, for IsCapCategory, IsFunction 6.12-28 
  [2XAddPushoutFunctorialWithGivenPushouts[102X, for IsCapCategory, IsFunction 6.12-35 
  [2XAddRankMorphism[102X, for IsCapCategory, IsFunction 7.4-55 
  [2XAddRightDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 7.1-34 
  [2XAddRightDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 7.1-37 
  [2XAddRightUnitorInverseWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 7.1-25 
  [2XAddRightUnitorWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 7.1-22 
  [2XAddSomeInjectiveObject[102X, for IsCapCategory, IsFunction 4.8-5 
  [2XAddSomeProjectiveObject[102X, for IsCapCategory, IsFunction 4.7-5 
  [2XAddSubobjectClassifier[102X, for IsCapCategory, IsFunction 6.15-9 
  [2XAddSubobjectOfClassifyingMorphism[102X, for IsCapCategory , IsFunction 6.15-13 
  [2XAddSubtractionForMorphisms[102X, for IsCapCategory, IsFunction 3.6-6 
  [2XAddTensorProductDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 7.4-41 
  [2XAddTensorProductInternalHomCompatibilityMorphismInverseWithGivenObjects[102X, for IsCapCategory, IsFunction 7.5-3 
  [2XAddTensorProductInternalHomCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 7.4-38 
  [2XAddTensorProductOnMorphismsWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 7.1-5 
  [2XAddTensorProductOnObjects[102X, for IsCapCategory, IsFunction 7.1-2 
  [2XAddTensorProductToInternalHomAdjunctionMap[102X, for IsCapCategory, IsFunction 7.4-13 
  [2XAddTensorUnit[102X, for IsCapCategory, IsFunction 7.1-13 
  [2XAddTerminalObject[102X, for IsCapCategory, IsFunction 6.4-5 
  [2XAddTerminalObjectFunctorial[102X, for IsCapCategory, IsFunction 6.4-9 
  [2XAddTraceMap[102X, for IsCapCategory, IsFunction 7.4-53 
  [2XAddTruthMorphismIntoSubobjectClassifierWithGivenObjects[102X, for IsCapCategory , IsFunction 6.15-12 
  [2XAddUniversalMorphismFromCoequalizer[102X, for IsCapCategory, IsFunction 6.10-11 
  [2XAddUniversalMorphismFromCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 6.10-12 
  [2XAddUniversalMorphismFromCoproduct[102X, for IsCapCategory, IsFunction 6.7-14 
  [2XAddUniversalMorphismFromCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 6.7-15 
  [2XAddUniversalMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 6.6-35 
  [2XAddUniversalMorphismFromDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 6.6-36 
  [2XAddUniversalMorphismFromImage[102X, for IsCapCategory, IsFunction 6.13-17 
  [2XAddUniversalMorphismFromImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 6.13-18 
  [2XAddUniversalMorphismFromInitialObject[102X, for IsCapCategory, IsFunction 6.5-6 
  [2XAddUniversalMorphismFromInitialObjectWithGivenInitialObject[102X, for IsCapCategory, IsFunction 6.5-7 
  [2XAddUniversalMorphismFromPushout[102X, for IsCapCategory, IsFunction 6.12-31 
  [2XAddUniversalMorphismFromPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 6.12-32 
  [2XAddUniversalMorphismFromZeroObject[102X, for IsCapCategory, IsFunction 6.3-16 
  [2XAddUniversalMorphismFromZeroObjectWithGivenZeroObject[102X, for IsCapCategory, IsFunction 6.3-17 
  [2XAddUniversalMorphismIntoCoimage[102X, for IsCapCategory, IsFunction 6.14-25 
  [2XAddUniversalMorphismIntoCoimageWithGivenCoimage[102X, for IsCapCategory, IsFunction 6.14-26 
  [2XAddUniversalMorphismIntoDirectProduct[102X, for IsCapCategory, IsFunction 6.8-11 
  [2XAddUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 6.8-12 
  [2XAddUniversalMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 6.6-33 
  [2XAddUniversalMorphismIntoDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 6.6-34 
  [2XAddUniversalMorphismIntoEqualizer[102X, for IsCapCategory, IsFunction 6.9-11 
  [2XAddUniversalMorphismIntoEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 6.9-12 
  [2XAddUniversalMorphismIntoFiberProduct[102X, for IsCapCategory, IsFunction 6.11-30 
  [2XAddUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 6.11-31 
  [2XAddUniversalMorphismIntoTerminalObject[102X, for IsCapCategory, IsFunction 6.4-6 
  [2XAddUniversalMorphismIntoTerminalObjectWithGivenTerminalObject[102X, for IsCapCategory, IsFunction 6.4-7 
  [2XAddUniversalMorphismIntoZeroObject[102X, for IsCapCategory, IsFunction 6.3-14 
  [2XAddUniversalMorphismIntoZeroObjectWithGivenZeroObject[102X, for IsCapCategory, IsFunction 6.3-15 
  [2XAddUniversalPropertyOfDual[102X, for IsCapCategory, IsFunction 7.4-61 
  [2XAddVerticalPostCompose[102X, for IsCapCategory, IsFunction 5.2-10 
  [2XAddVerticalPreCompose[102X, for IsCapCategory, IsFunction 5.2-8 
  [2XAddWithGivenDerivationPairToCAP[102X 8.3-14 
  [2XAddZeroMorphism[102X, for IsCapCategory, IsFunction 3.6-12 
  [2XAddZeroObject[102X, for IsCapCategory, IsFunction 6.3-13 
  [2XAddZeroObjectFunctorial[102X, for IsCapCategory, IsFunction 6.3-23 
  [2XApplyFunctor[102X 2.4-6 
  [2XApplyNaturalTransformation[102X 2.5-4 
  [2XAsCapCategory[102X, for IsCapCategoryAsCatObject 2.3-2 
  [2XAsCatObject[102X, for IsCapCategory 2.3-1 
  [2XAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.1-9 
  [2XAssociatorLeftToRightOfDirectProductsWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 6.8-18 
  [2XAssociatorLeftToRightWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.1-10 
  [2XAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.1-6 
  [2XAssociatorRightToLeftOfDirectProductsWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 6.8-16 
  [2XAssociatorRightToLeftWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.1-7 
  [2XAstrictionToCoimage[102X, for IsCapCategoryMorphism 6.14-16 
      for IsCapCategoryObject 6.14-15 
  [2XAstrictionToCoimageWithGivenCoimage[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.14-17 
  [2XBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 7.2-1 
  [2XBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 7.2-4 
  [2XBraidingInverseWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.2-5 
  [2XBraidingWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.2-2 
  [2XBrowseCachingStatistic[102X 10.2-11 
  [2XCachingStatistic[102X 10.2-10 
  [2XCanCompute[102X, for IsCapCategory, IsString 1.5-1 
  [2XCAP_INTERNAL_FIND_APPEARANCE_OF_SYMBOL_IN_FUNCTION[102X 10.2-8 
  [2XCAP_INTERNAL_MERGE_FILTER_LISTS[102X 10.2-6 
  [2XCAP_INTERNAL_MERGE_PRECONDITIONS_LIST[102X 10.2-9 
  [2XCAP_INTERNAL_REPLACE_STRINGS_WITH_FILTERS[102X 10.2-5 
  [2XCAP_INTERNAL_RETURN_OPTION_OR_DEFAULT[102X 10.2-7 
  [2XCAPAddPrepareFunction[102X 12.1-2 
  [2XCapCat[102X 2.1-1 
  [2XCapCategory[102X, for IsCapCategoryMorphism 3.1-1 
      for IsCapCategoryObject 4.1-1 
  [2XCapCategorySwitchLogicOff[102X 1.4-2 
  [2XCapCategorySwitchLogicOn[102X 1.4-1 
  [2XCapFunctor[102X, for IsString, IsCapCategory, IsCapCategory 2.4-1 
      for IsString, IsCapCategory, IsCapCategoryAsCatObject 2.4-1 
      for IsString, IsCapCategoryAsCatObject, IsCapCategory 2.4-1 
      for IsString, IsCapCategoryAsCatObject, IsCapCategoryAsCatObject 2.4-1 
      for IsString, IsList, IsCapCategory 2.4-1 
      for IsString, IsList, IsCapCategoryAsCatObject 2.4-1 
  [2XCAPOperationPrepareFunction[102X 12.1-1 
  [2XCategoryFilter[102X, for IsCapCategory 1.3-1 
      for IsDerivedMethod 8.2-6 
  [2XCategoryOfOperationWeightList[102X, for IsOperationWeightList 8.4-4 
  [2XCellFilter[102X, for IsCapCategory 1.3-2 
  [2XCheckConstructivenessOfCategory[102X, for IsCapCategory, IsString 1.5-2 
  [2XClassifyingMorphismOfSubobject[102X, for IsCapCategoryMorphism 6.15-6 
  [2XClassifyingMorphismOfSubobjectWithGivenSubobjectClassifier[102X, for IsCapCategoryMorphism , IsCapCategoryObject 6.15-7 
  [2XCoastrictionToImage[102X, for IsCapCategoryMorphism 6.13-8 
  [2XCoastrictionToImageWithGivenImageObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.13-9 
  [2XCoequalizer[102X 6.10-1 
  [2XCoequalizerFunctorial[102X, for IsList 6.10-13 
  [2XCoequalizerFunctorialWithGivenCoequalizers[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject 6.10-14 
  [2XCoequalizerOp[102X, for IsList, IsCapCategoryMorphism 6.10-2 
