  
  
  [1XIndex[101X
  
  [2X*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2XAddEqualizerFunctorial[102X, for IsCapCategory, IsFunction 7.6-52 
  [2XAddEqualizerFunctorialWithGivenEqualizers[102X, for IsCapCategory, IsFunction 7.6-53 
  [2XAddFiberProduct[102X, for IsCapCategory, IsFunction 7.6-54 
  [2XAddFiberProductEmbeddingInDirectSum[102X, for IsCapCategory, IsFunction 7.6-55 
  [2XAddFiberProductFunctorial[102X, for IsCapCategory, IsFunction 7.6-56 
  [2XAddFiberProductFunctorialWithGivenFiberProducts[102X, for IsCapCategory, IsFunction 7.6-57 
  [2XAddHomologyObject[102X, for IsCapCategory, IsFunction 7.6-58 
  [2XAddHomologyObjectFunctorialWithGivenHomologyObjects[102X, for IsCapCategory, IsFunction 7.6-59 
  [2XAddHomomorphismStructureOnMorphisms[102X, for IsCapCategory, IsFunction 7.6-60 
  [2XAddHomomorphismStructureOnMorphismsWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-61 
  [2XAddHomomorphismStructureOnObjects[102X, for IsCapCategory, IsFunction 7.6-62 
  [2XAddHorizontalPostCompose[102X, for IsCapCategory, IsFunction 7.6-63 
  [2XAddHorizontalPreCompose[102X, for IsCapCategory, IsFunction 7.6-64 
  [2XAddIdentityMorphism[102X, for IsCapCategory, IsFunction 7.6-65 
  [2XAddIdentityTwoCell[102X, for IsCapCategory, IsFunction 7.6-66 
  [2XAddImageEmbedding[102X, for IsCapCategory, IsFunction 7.6-67 
  [2XAddImageEmbeddingWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.6-68 
  [2XAddImageObject[102X, for IsCapCategory, IsFunction 7.6-69 
  [2XAddImageObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-70 
  [2XAddImageObjectFunctorialWithGivenImageObjects[102X, for IsCapCategory, IsFunction 7.6-71 
  [2XAddIndecomposableInjectiveObjects[102X, for IsCapCategory, IsFunction 7.6-72 
  [2XAddIndecomposableProjectiveObjects[102X, for IsCapCategory, IsFunction 7.6-73 
  [2XAddInitialObject[102X, for IsCapCategory, IsFunction 7.6-74 
  [2XAddInitialObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-75 
  [2XAddInitialObjectFunctorialWithGivenInitialObjects[102X, for IsCapCategory, IsFunction 7.6-76 
  [2XAddInjectionOfCofactorOfCoproduct[102X, for IsCapCategory, IsFunction 7.6-77 
  [2XAddInjectionOfCofactorOfCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 7.6-78 
  [2XAddInjectionOfCofactorOfDirectSum[102X, for IsCapCategory, IsFunction 7.6-79 
  [2XAddInjectionOfCofactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-80 
  [2XAddInjectionOfCofactorOfPushout[102X, for IsCapCategory, IsFunction 7.6-81 
  [2XAddInjectionOfCofactorOfPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.6-82 
  [2XAddInjectiveColift[102X, for IsCapCategory, IsFunction 7.6-83 
  [2XAddInjectiveDimension[102X, for IsCapCategory, IsFunction 7.6-84 
  [2XAddInjectiveEnvelopeObject[102X, for IsCapCategory, IsFunction 7.6-85 
  [2XAddInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructure[102X, for IsCapCategory, IsFunction 7.6-86 
  [2XAddInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructureWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-87 
  [2XAddInterpretMorphismFromDistinguishedObjectToHomomorphismStructureAsMorphism[102X, for IsCapCategory, IsFunction 7.6-88 
  [2XAddInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-89 
  [2XAddInverseMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-90 
  [2XAddIsAutomorphism[102X, for IsCapCategory, IsFunction 7.6-91 
  [2XAddIsBijectiveObject[102X, for IsCapCategory, IsFunction 7.6-92 
  [2XAddIsCodominating[102X, for IsCapCategory, IsFunction 7.6-93 
  [2XAddIsColiftable[102X, for IsCapCategory, IsFunction 7.6-94 
  [2XAddIsColiftableAlongEpimorphism[102X, for IsCapCategory, IsFunction 7.6-95 
  [2XAddIsCongruentForMorphisms[102X, for IsCapCategory, IsFunction 7.6-96 
  [2XAddIsDominating[102X, for IsCapCategory, IsFunction 7.6-97 
  [2XAddIsEndomorphism[102X, for IsCapCategory, IsFunction 7.6-98 
  [2XAddIsEpimorphism[102X, for IsCapCategory, IsFunction 7.6-99 
  [2XAddIsEqualAsFactorobjects[102X, for IsCapCategory, IsFunction 7.6-100 
  [2XAddIsEqualAsSubobjects[102X, for IsCapCategory, IsFunction 7.6-101 
  [2XAddIsEqualForCacheForMorphisms[102X, for IsCapCategory, IsFunction 7.6-102 
  [2XAddIsEqualForCacheForObjects[102X, for IsCapCategory, IsFunction 7.6-103 
  [2XAddIsEqualForMorphisms[102X, for IsCapCategory, IsFunction 7.6-104 
  [2XAddIsEqualForMorphismsOnMor[102X, for IsCapCategory, IsFunction 7.6-105 
  [2XAddIsEqualForObjects[102X, for IsCapCategory, IsFunction 7.6-106 
  [2XAddIsEqualToIdentityMorphism[102X, for IsCapCategory, IsFunction 7.6-107 
  [2XAddIsEqualToZeroMorphism[102X, for IsCapCategory, IsFunction 7.6-108 
  [2XAddIsHomSetInhabited[102X, for IsCapCategory, IsFunction 7.6-109 
  [2XAddIsIdempotent[102X, for IsCapCategory, IsFunction 7.6-110 
  [2XAddIsInitial[102X, for IsCapCategory, IsFunction 7.6-111 
  [2XAddIsInjective[102X, for IsCapCategory, IsFunction 7.6-112 
  [2XAddIsIsomorphism[102X, for IsCapCategory, IsFunction 7.6-113 
  [2XAddIsLiftable[102X, for IsCapCategory, IsFunction 7.6-114 
  [2XAddIsLiftableAlongMonomorphism[102X, for IsCapCategory, IsFunction 7.6-115 
  [2XAddIsMonomorphism[102X, for IsCapCategory, IsFunction 7.6-116 
  [2XAddIsomorphismFromCoequalizerOfCoproductDiagramToPushout[102X, for IsCapCategory, IsFunction 7.6-127 
  [2XAddIsomorphismFromCoimageToCokernelOfKernel[102X, for IsCapCategory, IsFunction 7.6-128 
  [2XAddIsomorphismFromCokernelOfDiagonalDifferenceToPushout[102X, for IsCapCategory, IsFunction 7.6-129 
  [2XAddIsomorphismFromCokernelOfKernelToCoimage[102X, for IsCapCategory, IsFunction 7.6-130 
  [2XAddIsomorphismFromCoproductToDirectSum[102X, for IsCapCategory, IsFunction 7.6-131 
  [2XAddIsomorphismFromDirectProductToDirectSum[102X, for IsCapCategory, IsFunction 7.6-132 
  [2XAddIsomorphismFromDirectSumToCoproduct[102X, for IsCapCategory, IsFunction 7.6-133 
  [2XAddIsomorphismFromDirectSumToDirectProduct[102X, for IsCapCategory, IsFunction 7.6-134 
  [2XAddIsomorphismFromEqualizerOfDirectProductDiagramToFiberProduct[102X, for IsCapCategory, IsFunction 7.6-135 
  [2XAddIsomorphismFromFiberProductToEqualizerOfDirectProductDiagram[102X, for IsCapCategory, IsFunction 7.6-136 
  [2XAddIsomorphismFromFiberProductToKernelOfDiagonalDifference[102X, for IsCapCategory, IsFunction 7.6-137 
  [2XAddIsomorphismFromHomologyObjectToItsConstructionAsAnImageObject[102X, for IsCapCategory, IsFunction 7.6-138 
  [2XAddIsomorphismFromImageObjectToKernelOfCokernel[102X, for IsCapCategory, IsFunction 7.6-139 
  [2XAddIsomorphismFromInitialObjectToZeroObject[102X, for IsCapCategory, IsFunction 7.6-140 
  [2XAddIsomorphismFromItsConstructionAsAnImageObjectToHomologyObject[102X, for IsCapCategory, IsFunction 7.6-141 
  [2XAddIsomorphismFromKernelOfCokernelToImageObject[102X, for IsCapCategory, IsFunction 7.6-142 
  [2XAddIsomorphismFromKernelOfDiagonalDifferenceToFiberProduct[102X, for IsCapCategory, IsFunction 7.6-143 
  [2XAddIsomorphismFromPushoutToCoequalizerOfCoproductDiagram[102X, for IsCapCategory, IsFunction 7.6-144 
  [2XAddIsomorphismFromPushoutToCokernelOfDiagonalDifference[102X, for IsCapCategory, IsFunction 7.6-145 
  [2XAddIsomorphismFromTerminalObjectToZeroObject[102X, for IsCapCategory, IsFunction 7.6-146 
  [2XAddIsomorphismFromZeroObjectToInitialObject[102X, for IsCapCategory, IsFunction 7.6-147 
  [2XAddIsomorphismFromZeroObjectToTerminalObject[102X, for IsCapCategory, IsFunction 7.6-148 
  [2XAddIsOne[102X, for IsCapCategory, IsFunction 7.6-117 
  [2XAddIsProjective[102X, for IsCapCategory, IsFunction 7.6-118 
  [2XAddIsSplitEpimorphism[102X, for IsCapCategory, IsFunction 7.6-119 
  [2XAddIsSplitMonomorphism[102X, for IsCapCategory, IsFunction 7.6-120 
  [2XAddIsTerminal[102X, for IsCapCategory, IsFunction 7.6-121 
  [2XAddIsWellDefinedForMorphisms[102X, for IsCapCategory, IsFunction 7.6-122 
  [2XAddIsWellDefinedForObjects[102X, for IsCapCategory, IsFunction 7.6-123 
  [2XAddIsWellDefinedForTwoCells[102X, for IsCapCategory, IsFunction 7.6-124 
  [2XAddIsZeroForMorphisms[102X, for IsCapCategory, IsFunction 7.6-125 
  [2XAddIsZeroForObjects[102X, for IsCapCategory, IsFunction 7.6-126 
  [2XAdditionForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.8-2 
  [2XAdditiveGenerators[102X, for IsCapCategory 1.4-11 
  [2XAdditiveInverseForMorphisms[102X, for IsCapCategoryMorphism 3.8-4 
  [2XAddKernelEmbedding[102X, for IsCapCategory, IsFunction 7.6-149 
  [2XAddKernelEmbeddingWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.6-150 
  [2XAddKernelLift[102X, for IsCapCategory, IsFunction 7.6-151 
  [2XAddKernelLiftWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.6-152 
  [2XAddKernelObject[102X, for IsCapCategory, IsFunction 7.6-153 
  [2XAddKernelObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-154 
  [2XAddKernelObjectFunctorialWithGivenKernelObjects[102X, for IsCapCategory, IsFunction 7.6-155 
  [2XAddLift[102X, for IsCapCategory, IsFunction 7.6-156 
  [2XAddLiftAlongMonomorphism[102X, for IsCapCategory, IsFunction 7.6-157 
  [2XAddLiftOrFail[102X, for IsCapCategory, IsFunction 7.6-158 
  [2XAddMereExistenceOfSolutionOfLinearSystemInAbCategory[102X, for IsCapCategory, IsFunction 7.6-159 
  [2XAddMonomorphismIntoInjectiveEnvelopeObject[102X, for IsCapCategory, IsFunction 7.6-160 
  [2XAddMonomorphismIntoInjectiveEnvelopeObjectWithGivenInjectiveEnvelopeObject[102X, for IsCapCategory, IsFunction 7.6-161 
  [2XAddMonomorphismIntoSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.6-162 
  [2XAddMonomorphismIntoSomeInjectiveObjectWithGivenSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.6-163 
  [2XAddMorphism[102X, for IsCapCategory, IsAttributeStoringRep 3.6-2 
  [2XAddMorphismBetweenDirectSums[102X, for IsCapCategory, IsFunction 7.6-164 
  [2XAddMorphismBetweenDirectSumsWithGivenDirectSums[102X, for IsCapCategory, IsFunction 7.6-165 
  [2XAddMorphismConstructor[102X, for IsCapCategory, IsFunction 7.6-166 
  [2XAddMorphismDatum[102X, for IsCapCategory, IsFunction 7.6-167 
  [2XAddMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-168 
  [2XAddMorphismFromEqualizerToSink[102X, for IsCapCategory, IsFunction 7.6-169 
  [2XAddMorphismFromEqualizerToSinkWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.6-170 
  [2XAddMorphismFromFiberProductToSink[102X, for IsCapCategory, IsFunction 7.6-171 
  [2XAddMorphismFromFiberProductToSinkWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.6-172 
  [2XAddMorphismFromKernelObjectToSink[102X, for IsCapCategory, IsFunction 7.6-173 
  [2XAddMorphismFromKernelObjectToSinkWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.6-174 
  [2XAddMorphismFromSourceToCoequalizer[102X, for IsCapCategory, IsFunction 7.6-175 
  [2XAddMorphismFromSourceToCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.6-176 
  [2XAddMorphismFromSourceToCokernelObject[102X, for IsCapCategory, IsFunction 7.6-177 
  [2XAddMorphismFromSourceToCokernelObjectWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.6-178 
  [2XAddMorphismFromSourceToPushout[102X, for IsCapCategory, IsFunction 7.6-179 
  [2XAddMorphismFromSourceToPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.6-180 
  [2XAddMorphismFunction[102X, for IsCapFunctor, IsFunction 5.4-7 
  [2XAddMorphismRepresentation[102X, for IsCapCategory, IsObject 3.6-3 
  [2XAddMultiplyWithElementOfCommutativeRingForMorphisms[102X, for IsCapCategory, IsFunction 7.6-181 
  [2XAddNaturalTransformationFunction[102X, for IsCapNaturalTransformation, IsFunction 5.5-3 
  [2XAddObject[102X, for IsCapCategory, IsAttributeStoringRep 2.6-2 
  [2XAddObjectConstructor[102X, for IsCapCategory, IsFunction 7.6-182 
  [2XAddObjectDatum[102X, for IsCapCategory, IsFunction 7.6-183 
  [2XAddObjectFunction[102X, for IsCapFunctor, IsFunction 5.4-5 
  [2XAddObjectRepresentation[102X, for IsCapCategory, IsObject 2.6-3 
  [2XAddOperationsToDerivationGraph[102X, for IsDerivedMethodGraph, IsDenseList 8.3-3 
  [2XAddPostCompose[102X, for IsCapCategory, IsFunction 7.6-184 
  [2XAddPostComposeList[102X, for IsCapCategory, IsFunction 7.6-185 
  [2XAddPostInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-186 
  [2XAddPreCompose[102X, for IsCapCategory, IsFunction 7.6-187 
  [2XAddPreComposeList[102X, for IsCapCategory, IsFunction 7.6-188 
  [2XAddPreInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-189 
  [2XAddPrimitiveOperation[102X, for IsOperationWeightList, IsString, IsInt 8.4-11 
  [2XAddProjectionInFactorOfDirectProduct[102X, for IsCapCategory, IsFunction 7.6-190 
  [2XAddProjectionInFactorOfDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 7.6-191 
  [2XAddProjectionInFactorOfDirectSum[102X, for IsCapCategory, IsFunction 7.6-192 
  [2XAddProjectionInFactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-193 
  [2XAddProjectionInFactorOfFiberProduct[102X, for IsCapCategory, IsFunction 7.6-194 
  [2XAddProjectionInFactorOfFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.6-195 
  [2XAddProjectionOntoCoequalizer[102X, for IsCapCategory, IsFunction 7.6-196 
  [2XAddProjectionOntoCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.6-197 
  [2XAddProjectiveCoverObject[102X, for IsCapCategory, IsFunction 7.6-198 
  [2XAddProjectiveDimension[102X, for IsCapCategory, IsFunction 7.6-199 
  [2XAddProjectiveLift[102X, for IsCapCategory, IsFunction 7.6-200 
  [2XAddPushout[102X, for IsCapCategory, IsFunction 7.6-201 
  [2XAddPushoutFunctorial[102X, for IsCapCategory, IsFunction 7.6-202 
  [2XAddPushoutFunctorialWithGivenPushouts[102X, for IsCapCategory, IsFunction 7.6-203 
  [2XAddRandomMorphismByInteger[102X, for IsCapCategory, IsFunction 7.6-204 
  [2XAddRandomMorphismByList[102X, for IsCapCategory, IsFunction 7.6-205 
  [2XAddRandomMorphismWithFixedRangeByInteger[102X, for IsCapCategory, IsFunction 7.6-206 
  [2XAddRandomMorphismWithFixedRangeByList[102X, for IsCapCategory, IsFunction 7.6-207 
  [2XAddRandomMorphismWithFixedSourceAndRangeByInteger[102X, for IsCapCategory, IsFunction 7.6-208 
  [2XAddRandomMorphismWithFixedSourceAndRangeByList[102X, for IsCapCategory, IsFunction 7.6-209 
  [2XAddRandomMorphismWithFixedSourceByInteger[102X, for IsCapCategory, IsFunction 7.6-210 
  [2XAddRandomMorphismWithFixedSourceByList[102X, for IsCapCategory, IsFunction 7.6-211 
  [2XAddRandomObjectByInteger[102X, for IsCapCategory, IsFunction 7.6-212 
  [2XAddRandomObjectByList[102X, for IsCapCategory, IsFunction 7.6-213 
  [2XAddSimplifyEndo[102X, for IsCapCategory, IsFunction 7.6-214 
  [2XAddSimplifyEndo_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-215 
  [2XAddSimplifyEndo_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-216 
  [2XAddSimplifyMorphism[102X, for IsCapCategory, IsFunction 7.6-217 
  [2XAddSimplifyObject[102X, for IsCapCategory, IsFunction 7.6-218 
  [2XAddSimplifyObject_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-219 
  [2XAddSimplifyObject_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-220 
  [2XAddSimplifyRange[102X, for IsCapCategory, IsFunction 7.6-221 
  [2XAddSimplifyRange_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-222 
  [2XAddSimplifyRange_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-223 
  [2XAddSimplifySource[102X, for IsCapCategory, IsFunction 7.6-224 
  [2XAddSimplifySource_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-230 
  [2XAddSimplifySource_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-231 
  [2XAddSimplifySourceAndRange[102X, for IsCapCategory, IsFunction 7.6-225 
  [2XAddSimplifySourceAndRange_IsoFromInputRange[102X, for IsCapCategory, IsFunction 7.6-226 
  [2XAddSimplifySourceAndRange_IsoFromInputSource[102X, for IsCapCategory, IsFunction 7.6-227 
  [2XAddSimplifySourceAndRange_IsoToInputRange[102X, for IsCapCategory, IsFunction 7.6-228 
  [2XAddSimplifySourceAndRange_IsoToInputSource[102X, for IsCapCategory, IsFunction 7.6-229 
  [2XAddSolveLinearSystemInAbCategory[102X, for IsCapCategory, IsFunction 7.6-232 
  [2XAddSolveLinearSystemInAbCategoryOrFail[102X, for IsCapCategory, IsFunction 7.6-233 
  [2XAddSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.6-234 
  [2XAddSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.6-235 
  [2XAddSomeReductionBySplitEpiSummand[102X, for IsCapCategory, IsFunction 7.6-236 
  [2XAddSomeReductionBySplitEpiSummand_MorphismFromInputRange[102X, for IsCapCategory, IsFunction 7.6-237 
  [2XAddSomeReductionBySplitEpiSummand_MorphismToInputRange[102X, for IsCapCategory, IsFunction 7.6-238 
  [2XAddSubtractionForMorphisms[102X, for IsCapCategory, IsFunction 7.6-239 
  [2XAddSumOfMorphisms[102X, for IsCapCategory, IsFunction 7.6-240 
  [2XAddTerminalObject[102X, for IsCapCategory, IsFunction 7.6-241 
  [2XAddTerminalObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-242 
  [2XAddTerminalObjectFunctorialWithGivenTerminalObjects[102X, for IsCapCategory, IsFunction 7.6-243 
  [2XAddUniversalMorphismFromCoequalizer[102X, for IsCapCategory, IsFunction 7.6-244 
  [2XAddUniversalMorphismFromCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.6-245 
  [2XAddUniversalMorphismFromCoproduct[102X, for IsCapCategory, IsFunction 7.6-246 
  [2XAddUniversalMorphismFromCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 7.6-247 
  [2XAddUniversalMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 7.6-248 
  [2XAddUniversalMorphismFromDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-249 
  [2XAddUniversalMorphismFromImage[102X, for IsCapCategory, IsFunction 7.6-250 
  [2XAddUniversalMorphismFromImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.6-251 
  [2XAddUniversalMorphismFromInitialObject[102X, for IsCapCategory, IsFunction 7.6-252 
  [2XAddUniversalMorphismFromInitialObjectWithGivenInitialObject[102X, for IsCapCategory, IsFunction 7.6-253 
  [2XAddUniversalMorphismFromPushout[102X, for IsCapCategory, IsFunction 7.6-254 
  [2XAddUniversalMorphismFromPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.6-255 
  [2XAddUniversalMorphismFromZeroObject[102X, for IsCapCategory, IsFunction 7.6-256 
  [2XAddUniversalMorphismFromZeroObjectWithGivenZeroObject[102X, for IsCapCategory, IsFunction 7.6-257 
  [2XAddUniversalMorphismIntoCoimage[102X, for IsCapCategory, IsFunction 7.6-258 
  [2XAddUniversalMorphismIntoCoimageWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.6-259 
  [2XAddUniversalMorphismIntoDirectProduct[102X, for IsCapCategory, IsFunction 7.6-260 
  [2XAddUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 7.6-261 
  [2XAddUniversalMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 7.6-262 
  [2XAddUniversalMorphismIntoDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-263 
  [2XAddUniversalMorphismIntoEqualizer[102X, for IsCapCategory, IsFunction 7.6-264 
  [2XAddUniversalMorphismIntoEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.6-265 
  [2XAddUniversalMorphismIntoFiberProduct[102X, for IsCapCategory, IsFunction 7.6-266 
  [2XAddUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.6-267 
  [2XAddUniversalMorphismIntoTerminalObject[102X, for IsCapCategory, IsFunction 7.6-268 
  [2XAddUniversalMorphismIntoTerminalObjectWithGivenTerminalObject[102X, for IsCapCategory, IsFunction 7.6-269 
  [2XAddUniversalMorphismIntoZeroObject[102X, for IsCapCategory, IsFunction 7.6-270 
  [2XAddUniversalMorphismIntoZeroObjectWithGivenZeroObject[102X, for IsCapCategory, IsFunction 7.6-271 
  [2XAddVerticalPostCompose[102X, for IsCapCategory, IsFunction 7.6-272 
