  
  
  [1XIndex[101X
  
  [2X*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2XAddKernelEmbeddingWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.6-150 
  [2XAddKernelLift[102X, for IsCapCategory, IsFunction 7.6-151 
  [2XAddKernelLiftWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.6-152 
  [2XAddKernelObject[102X, for IsCapCategory, IsFunction 7.6-153 
  [2XAddKernelObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-154 
  [2XAddKernelObjectFunctorialWithGivenKernelObjects[102X, for IsCapCategory, IsFunction 7.6-155 
  [2XAddLift[102X, for IsCapCategory, IsFunction 7.6-156 
  [2XAddLiftAlongMonomorphism[102X, for IsCapCategory, IsFunction 7.6-157 
  [2XAddLiftOrFail[102X, for IsCapCategory, IsFunction 7.6-158 
  [2XAddLinearCombinationOfMorphisms[102X, for IsCapCategory, IsFunction 7.6-159 
  [2XAddMereExistenceOfSolutionOfLinearSystemInAbCategory[102X, for IsCapCategory, IsFunction 7.6-160 
  [2XAddMonomorphismIntoInjectiveEnvelopeObject[102X, for IsCapCategory, IsFunction 7.6-161 
  [2XAddMonomorphismIntoInjectiveEnvelopeObjectWithGivenInjectiveEnvelopeObject[102X, for IsCapCategory, IsFunction 7.6-162 
  [2XAddMonomorphismIntoSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.6-163 
  [2XAddMonomorphismIntoSomeInjectiveObjectWithGivenSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.6-164 
  [2XAddMorphism[102X, for IsCapCategory, IsAttributeStoringRep 3.6-2 
  [2XAddMorphismBetweenDirectSums[102X, for IsCapCategory, IsFunction 7.6-165 
  [2XAddMorphismBetweenDirectSumsWithGivenDirectSums[102X, for IsCapCategory, IsFunction 7.6-166 
  [2XAddMorphismConstructor[102X, for IsCapCategory, IsFunction 7.6-167 
  [2XAddMorphismDatum[102X, for IsCapCategory, IsFunction 7.6-168 
  [2XAddMorphismFromCoimageToImage[102X, for IsCapCategory, IsFunction 7.6-169 
  [2XAddMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-170 
  [2XAddMorphismFromEqualizerToSink[102X, for IsCapCategory, IsFunction 7.6-171 
  [2XAddMorphismFromEqualizerToSinkWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.6-172 
  [2XAddMorphismFromFiberProductToSink[102X, for IsCapCategory, IsFunction 7.6-173 
  [2XAddMorphismFromFiberProductToSinkWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.6-174 
  [2XAddMorphismFromKernelObjectToSink[102X, for IsCapCategory, IsFunction 7.6-175 
  [2XAddMorphismFromKernelObjectToSinkWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.6-176 
  [2XAddMorphismFromSourceToCoequalizer[102X, for IsCapCategory, IsFunction 7.6-177 
  [2XAddMorphismFromSourceToCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.6-178 
  [2XAddMorphismFromSourceToCokernelObject[102X, for IsCapCategory, IsFunction 7.6-179 
  [2XAddMorphismFromSourceToCokernelObjectWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.6-180 
  [2XAddMorphismFromSourceToPushout[102X, for IsCapCategory, IsFunction 7.6-181 
  [2XAddMorphismFromSourceToPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.6-182 
  [2XAddMorphismFunction[102X, for IsCapFunctor, IsFunction 5.4-7 
  [2XAddMorphismRepresentation[102X, for IsCapCategory, IsObject 3.6-3 
  [2XAddMultiplyWithElementOfCommutativeRingForMorphisms[102X, for IsCapCategory, IsFunction 7.6-183 
  [2XAddNaturalTransformationFunction[102X, for IsCapNaturalTransformation, IsFunction 5.5-3 
  [2XAddObject[102X, for IsCapCategory, IsAttributeStoringRep 2.6-2 
  [2XAddObjectConstructor[102X, for IsCapCategory, IsFunction 7.6-184 
  [2XAddObjectDatum[102X, for IsCapCategory, IsFunction 7.6-185 
  [2XAddObjectFunction[102X, for IsCapFunctor, IsFunction 5.4-5 
  [2XAddObjectRepresentation[102X, for IsCapCategory, IsObject 2.6-3 
  [2XAddOperationsToDerivationGraph[102X, for IsDerivedMethodGraph, IsDenseList 8.3-3 
  [2XAddPostCompose[102X, for IsCapCategory, IsFunction 7.6-186 
  [2XAddPostComposeList[102X, for IsCapCategory, IsFunction 7.6-187 
  [2XAddPostInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-188 
  [2XAddPreCompose[102X, for IsCapCategory, IsFunction 7.6-189 
  [2XAddPreComposeList[102X, for IsCapCategory, IsFunction 7.6-190 
  [2XAddPreInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-191 
  [2XAddPrimitiveOperation[102X, for IsOperationWeightList, IsString, IsInt 8.4-11 
  [2XAddProjectionInFactorOfDirectProduct[102X, for IsCapCategory, IsFunction 7.6-192 
  [2XAddProjectionInFactorOfDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 7.6-193 
  [2XAddProjectionInFactorOfDirectSum[102X, for IsCapCategory, IsFunction 7.6-194 
  [2XAddProjectionInFactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-195 
  [2XAddProjectionInFactorOfFiberProduct[102X, for IsCapCategory, IsFunction 7.6-196 
  [2XAddProjectionInFactorOfFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.6-197 
  [2XAddProjectionOntoCoequalizer[102X, for IsCapCategory, IsFunction 7.6-198 
  [2XAddProjectionOntoCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.6-199 
  [2XAddProjectiveCoverObject[102X, for IsCapCategory, IsFunction 7.6-200 
  [2XAddProjectiveDimension[102X, for IsCapCategory, IsFunction 7.6-201 
  [2XAddProjectiveLift[102X, for IsCapCategory, IsFunction 7.6-202 
  [2XAddPushout[102X, for IsCapCategory, IsFunction 7.6-203 
  [2XAddPushoutFunctorial[102X, for IsCapCategory, IsFunction 7.6-204 
  [2XAddPushoutFunctorialWithGivenPushouts[102X, for IsCapCategory, IsFunction 7.6-205 
  [2XAddRandomMorphismByInteger[102X, for IsCapCategory, IsFunction 7.6-206 
  [2XAddRandomMorphismByList[102X, for IsCapCategory, IsFunction 7.6-207 
  [2XAddRandomMorphismWithFixedRangeByInteger[102X, for IsCapCategory, IsFunction 7.6-208 
  [2XAddRandomMorphismWithFixedRangeByList[102X, for IsCapCategory, IsFunction 7.6-209 
  [2XAddRandomMorphismWithFixedSourceAndRangeByInteger[102X, for IsCapCategory, IsFunction 7.6-210 
  [2XAddRandomMorphismWithFixedSourceAndRangeByList[102X, for IsCapCategory, IsFunction 7.6-211 
  [2XAddRandomMorphismWithFixedSourceByInteger[102X, for IsCapCategory, IsFunction 7.6-212 
  [2XAddRandomMorphismWithFixedSourceByList[102X, for IsCapCategory, IsFunction 7.6-213 
  [2XAddRandomObjectByInteger[102X, for IsCapCategory, IsFunction 7.6-214 
  [2XAddRandomObjectByList[102X, for IsCapCategory, IsFunction 7.6-215 
  [2XAddSimplifyEndo[102X, for IsCapCategory, IsFunction 7.6-216 
  [2XAddSimplifyEndo_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-217 
  [2XAddSimplifyEndo_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-218 
  [2XAddSimplifyMorphism[102X, for IsCapCategory, IsFunction 7.6-219 
  [2XAddSimplifyObject[102X, for IsCapCategory, IsFunction 7.6-220 
  [2XAddSimplifyObject_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-221 
  [2XAddSimplifyObject_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-222 
  [2XAddSimplifyRange[102X, for IsCapCategory, IsFunction 7.6-223 
  [2XAddSimplifyRange_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-224 
  [2XAddSimplifyRange_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-225 
  [2XAddSimplifySource[102X, for IsCapCategory, IsFunction 7.6-226 
  [2XAddSimplifySource_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.6-232 
  [2XAddSimplifySource_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.6-233 
  [2XAddSimplifySourceAndRange[102X, for IsCapCategory, IsFunction 7.6-227 
  [2XAddSimplifySourceAndRange_IsoFromInputRange[102X, for IsCapCategory, IsFunction 7.6-228 
  [2XAddSimplifySourceAndRange_IsoFromInputSource[102X, for IsCapCategory, IsFunction 7.6-229 
  [2XAddSimplifySourceAndRange_IsoToInputRange[102X, for IsCapCategory, IsFunction 7.6-230 
  [2XAddSimplifySourceAndRange_IsoToInputSource[102X, for IsCapCategory, IsFunction 7.6-231 
  [2XAddSolveLinearSystemInAbCategory[102X, for IsCapCategory, IsFunction 7.6-234 
  [2XAddSolveLinearSystemInAbCategoryOrFail[102X, for IsCapCategory, IsFunction 7.6-235 
  [2XAddSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.6-236 
  [2XAddSomeIsomorphismBetweenObjects[102X, for IsCapCategory, IsFunction 7.6-237 
  [2XAddSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.6-238 
  [2XAddSomeReductionBySplitEpiSummand[102X, for IsCapCategory, IsFunction 7.6-239 
  [2XAddSomeReductionBySplitEpiSummand_MorphismFromInputRange[102X, for IsCapCategory, IsFunction 7.6-240 
  [2XAddSomeReductionBySplitEpiSummand_MorphismToInputRange[102X, for IsCapCategory, IsFunction 7.6-241 
  [2XAddSubtractionForMorphisms[102X, for IsCapCategory, IsFunction 7.6-242 
  [2XAddSumOfMorphisms[102X, for IsCapCategory, IsFunction 7.6-243 
  [2XAddTerminalObject[102X, for IsCapCategory, IsFunction 7.6-244 
  [2XAddTerminalObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-245 
  [2XAddTerminalObjectFunctorialWithGivenTerminalObjects[102X, for IsCapCategory, IsFunction 7.6-246 
  [2XAddUniversalMorphismFromCoequalizer[102X, for IsCapCategory, IsFunction 7.6-247 
  [2XAddUniversalMorphismFromCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.6-248 
  [2XAddUniversalMorphismFromCoproduct[102X, for IsCapCategory, IsFunction 7.6-249 
  [2XAddUniversalMorphismFromCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 7.6-250 
  [2XAddUniversalMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 7.6-251 
  [2XAddUniversalMorphismFromDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-252 
  [2XAddUniversalMorphismFromImage[102X, for IsCapCategory, IsFunction 7.6-253 
  [2XAddUniversalMorphismFromImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.6-254 
  [2XAddUniversalMorphismFromInitialObject[102X, for IsCapCategory, IsFunction 7.6-255 
  [2XAddUniversalMorphismFromInitialObjectWithGivenInitialObject[102X, for IsCapCategory, IsFunction 7.6-256 
  [2XAddUniversalMorphismFromPushout[102X, for IsCapCategory, IsFunction 7.6-257 
  [2XAddUniversalMorphismFromPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.6-258 
  [2XAddUniversalMorphismFromZeroObject[102X, for IsCapCategory, IsFunction 7.6-259 
  [2XAddUniversalMorphismFromZeroObjectWithGivenZeroObject[102X, for IsCapCategory, IsFunction 7.6-260 
  [2XAddUniversalMorphismIntoCoimage[102X, for IsCapCategory, IsFunction 7.6-261 
  [2XAddUniversalMorphismIntoCoimageWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.6-262 
  [2XAddUniversalMorphismIntoDirectProduct[102X, for IsCapCategory, IsFunction 7.6-263 
  [2XAddUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 7.6-264 
  [2XAddUniversalMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 7.6-265 
  [2XAddUniversalMorphismIntoDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-266 
  [2XAddUniversalMorphismIntoEqualizer[102X, for IsCapCategory, IsFunction 7.6-267 
  [2XAddUniversalMorphismIntoEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.6-268 
  [2XAddUniversalMorphismIntoFiberProduct[102X, for IsCapCategory, IsFunction 7.6-269 
  [2XAddUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.6-270 
  [2XAddUniversalMorphismIntoTerminalObject[102X, for IsCapCategory, IsFunction 7.6-271 
