  
  
  [1XIndex[101X
  
  [2XActivateDerivationInfo[102X  8.1-2
  [2XAddKernelLiftWithGivenKernelObject[102X (for IsCapCategory, IsFunction)  6.1-10
  [2XAddKernelObject[102X (for IsCapCategory, IsFunction)  6.1-6
  [2XAddKernelObjectFunctorialWithGivenKernelObjects[102X (for IsCapCategory, IsFunction)  6.1-14
  [2XAddLambdaElimination[102X (for IsCapCategory, IsFunction)  7.4-65
  [2XAddLambdaIntroduction[102X (for IsCapCategory, IsFunction)  7.4-63
  [2XAddLeftDistributivityExpandingWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.1-28
  [2XAddLeftDistributivityFactoringWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.1-31
  [2XAddLeftUnitorInverseWithGivenTensorProduct[102X (for IsCapCategory, IsFunction)  7.1-19
  [2XAddLeftUnitorWithGivenTensorProduct[102X (for IsCapCategory, IsFunction)  7.1-16
  [2XAddLift[102X (for IsCapCategory, IsFunction)  3.10-2
  [2XAddLiftAlongMonomorphism[102X (for IsCapCategory, IsFunction)  3.9-2
  [2XAddMonoidalPostComposeMorphismWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.4-21
  [2XAddMonoidalPreComposeMorphismWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.4-18
  [2XAddMonomorphismIntoSomeInjectiveObject[102X (for IsCapCategory, IsFunction)  4.7-6
  [2XAddMonomorphismIntoSomeInjectiveObjectWithGivenSomeInjectiveObject[102X (for IsCapCategory, IsFunction)  4.7-7
  [2XAddMorphismFromBidualWithGivenBidual[102X (for IsCapCategory, IsFunction)  7.5-6
  [2XAddMorphismFromCoimageToImageWithGivenObjects[102X (for IsCapCategory, IsFunction)  6.12-3
  [2XAddMorphismFromInternalHomToTensorProductWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.4-49
  [2XAddMorphismFromTensorProductToInternalHomWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.4-44
  [2XAddMorphismFunction[102X (for IsCapFunctor, IsFunction)  2.4-4
  [2XAddMorphismToBidualWithGivenBidual[102X (for IsCapCategory, IsFunction)  7.4-35
  [2XAddNaturalTransformationFunction[102X (for IsCapNaturalTransformation, IsFunction)  2.5-3
  [2XAddObjectFunction[102X (for IsCapFunctor, IsFunction)  2.4-2
  [2XAddOperationsToDerivationGraph[102X (for IsDerivedMethodGraph, IsDenseList)  8.3-3
  [2XAddPostCompose[102X (for IsCapCategory, IsFunction)  3.7-8
  [2XAddPreCompose[102X (for IsCapCategory, IsFunction)  3.7-5
  [2XAddPrimitiveOperation[102X (for IsOperationWeightList, IsString, IsInt)  8.4-10
  [2XAddProjectionInFactorOfDirectProduct[102X (for IsCapCategory, IsFunction)  6.8-9
  [2XAddProjectionInFactorOfDirectProductWithGivenDirectProduct[102X (for IsCapCategory, IsFunction)  6.8-10
  [2XAddProjectionInFactorOfDirectSum[102X (for IsCapCategory, IsFunction)  6.6-24
  [2XAddProjectionInFactorOfDirectSumWithGivenDirectSum[102X (for IsCapCategory, IsFunction)  6.6-25
  [2XAddProjectionInFactorOfFiberProduct[102X (for IsCapCategory, IsFunction)  6.9-22
  [2XAddProjectionInFactorOfFiberProductWithGivenFiberProduct[102X (for IsCapCategory, IsFunction)  6.9-23
  [2XAddProjectiveLift[102X (for IsCapCategory, IsFunction)  4.6-8
  [2XAddPushout[102X (for IsCapCategory, IsFunction)  6.10-22
  [2XAddPushoutFunctorialWithGivenPushouts[102X (for IsCapCategory, IsFunction)  6.10-29
  [2XAddRankMorphism[102X (for IsCapCategory, IsFunction)  7.4-55
  [2XAddRightDistributivityExpandingWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.1-34
  [2XAddRightDistributivityFactoringWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.1-37
  [2XAddRightUnitorInverseWithGivenTensorProduct[102X (for IsCapCategory, IsFunction)  7.1-25
  [2XAddRightUnitorWithGivenTensorProduct[102X (for IsCapCategory, IsFunction)  7.1-22
  [2XAddSomeInjectiveObject[102X (for IsCapCategory, IsFunction)  4.7-5
  [2XAddSomeProjectiveObject[102X (for IsCapCategory, IsFunction)  4.6-5
  [2XAddSubtractionForMorphisms[102X (for IsCapCategory, IsFunction)  3.5-6
  [2XAddTensorProductDualityCompatibilityMorphismWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.4-41
  [2XAddTensorProductInternalHomCompatibilityMorphismInverseWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.5-3
  [2XAddTensorProductInternalHomCompatibilityMorphismWithGivenObjects[102X (for IsCapCategory, IsFunction)  7.4-38
  [2XAddTensorProductOnMorphismsWithGivenTensorProducts[102X (for IsCapCategory, IsFunction)  7.1-5
  [2XAddTensorProductOnObjects[102X (for IsCapCategory, IsFunction)  7.1-2
  [2XAddTensorProductToInternalHomAdjunctionMap[102X (for IsCapCategory, IsFunction)  7.4-13
  [2XAddTensorUnit[102X (for IsCapCategory, IsFunction)  7.1-13
  [2XAddTerminalObject[102X (for IsCapCategory, IsFunction)  6.4-5
  [2XAddTerminalObjectFunctorial[102X (for IsCapCategory, IsFunction)  6.4-9
  [2XAddTraceMap[102X (for IsCapCategory, IsFunction)  7.4-53
  [2XAddUniversalMorphismFromCoproduct[102X (for IsCapCategory, IsFunction)  6.7-14
  [2XAddUniversalMorphismFromCoproductWithGivenCoproduct[102X (for IsCapCategory, IsFunction)  6.7-15
  [2XAddUniversalMorphismFromDirectSum[102X (for IsCapCategory, IsFunction)  6.6-30
  [2XAddUniversalMorphismFromDirectSumWithGivenDirectSum[102X (for IsCapCategory, IsFunction)  6.6-31
  [2XAddUniversalMorphismFromImage[102X (for IsCapCategory, IsFunction)  6.11-17
  [2XAddUniversalMorphismFromImageWithGivenImageObject[102X (for IsCapCategory, IsFunction)  6.11-18
  [2XAddUniversalMorphismFromInitialObject[102X (for IsCapCategory, IsFunction)  6.5-6
  [2XAddUniversalMorphismFromInitialObjectWithGivenInitialObject[102X (for IsCapCategory, IsFunction)  6.5-7
  [2XAddUniversalMorphismFromPushout[102X (for IsCapCategory, IsFunction)  6.10-25
  [2XAddUniversalMorphismFromPushoutWithGivenPushout[102X (for IsCapCategory, IsFunction)  6.10-26
  [2XAddUniversalMorphismFromZeroObject[102X (for IsCapCategory, IsFunction)  6.3-16
  [2XAddUniversalMorphismFromZeroObjectWithGivenZeroObject[102X (for IsCapCategory, IsFunction)  6.3-17
  [2XAddUniversalMorphismIntoCoimage[102X (for IsCapCategory, IsFunction)  6.12-25
  [2XAddUniversalMorphismIntoCoimageWithGivenCoimage[102X (for IsCapCategory, IsFunction)  6.12-26
  [2XAddUniversalMorphismIntoDirectProduct[102X (for IsCapCategory, IsFunction)  6.8-11
  [2XAddUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X (for IsCapCategory, IsFunction)  6.8-12
  [2XAddUniversalMorphismIntoDirectSum[102X (for IsCapCategory, IsFunction)  6.6-28
  [2XAddUniversalMorphismIntoDirectSumWithGivenDirectSum[102X (for IsCapCategory, IsFunction)  6.6-29
  [2XAddUniversalMorphismIntoFiberProduct[102X (for IsCapCategory, IsFunction)  6.9-24
  [2XAddUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X (for IsCapCategory, IsFunction)  6.9-25
  [2XAddUniversalMorphismIntoTerminalObject[102X (for IsCapCategory, IsFunction)  6.4-6
  [2XAddUniversalMorphismIntoTerminalObjectWithGivenTerminalObject[102X (for IsCapCategory, IsFunction)  6.4-7
  [2XAddUniversalMorphismIntoZeroObject[102X (for IsCapCategory, IsFunction)  6.3-14
  [2XAddUniversalMorphismIntoZeroObjectWithGivenZeroObject[102X (for IsCapCategory, IsFunction)  6.3-15
  [2XAddUniversalPropertyOfDual[102X (for IsCapCategory, IsFunction)  7.4-61
  [2XAddVerticalPostCompose[102X (for IsCapCategory, IsFunction)  5.2-10
  [2XAddVerticalPreCompose[102X (for IsCapCategory, IsFunction)  5.2-8
  [2XAddWithGivenDerivationPairToCAP[102X  8.3-14
  [2XAddZeroMorphism[102X (for IsCapCategory, IsFunction)  3.5-10
  [2XAddZeroObject[102X (for IsCapCategory, IsFunction)  6.3-13
  [2XAddZeroObjectFunctorial[102X (for IsCapCategory, IsFunction)  6.3-23
  [2XApplyFunctor[102X  2.4-6
  [2XApplyNaturalTransformation[102X  2.5-4
  [2XAsCapCategory[102X (for IsCapCategoryAsCatObject)  2.3-2
  [2XAsCatObject[102X (for IsCapCategory)  2.3-1
  [2XAssociatorLeftToRight[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.1-9
  [2XAssociatorLeftToRightWithGivenTensorProducts[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.1-10
  [2XAssociatorRightToLeft[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.1-6
  [2XAssociatorRightToLeftWithGivenTensorProducts[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.1-7
  [2XAstrictionToCoimage[102X (for IsCapCategoryObject)  6.12-15
  [2XAstrictionToCoimage[102X (for IsCapCategoryMorphism)  6.12-16
  [2XAstrictionToCoimageWithGivenCoimage[102X (for IsCapCategoryMorphism, IsCapCategoryObject)  6.12-17
  [2XBraiding[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.2-1
  [2XBraidingInverse[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.2-4
  [2XBraidingInverseWithGivenTensorProducts[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.2-5
  [2XBraidingWithGivenTensorProducts[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.2-2
  [2XCanCompute[102X (for IsCapCategory, IsString)  1.5-1
  [2XCAP_INTERNAL_FIND_APPEARANCE_OF_SYMBOL_IN_FUNCTION[102X  10.2-8
  [2XCAP_INTERNAL_MERGE_FILTER_LISTS[102X  10.2-6
  [2XCAP_INTERNAL_MERGE_PRECONDITIONS_LIST[102X  10.2-9
  [2XCAP_INTERNAL_REPLACE_STRINGS_WITH_FILTERS[102X  10.2-5
  [2XCAP_INTERNAL_RETURN_OPTION_OR_DEFAULT[102X  10.2-7
  [2XCapCat[102X  2.1-1
  [2XCapCategory[102X (for IsCapCategoryMorphism)  3.1-1
  [2XCapCategory[102X (for IsCapCategoryObject)  4.1-1
  [2XCapCategorySwitchLogicOff[102X  1.4-2
  [2XCapCategorySwitchLogicOn[102X  1.4-1
  [2XCapFunctor[102X (for IsString, IsCapCategory, IsCapCategory)  2.4-1
  [2XCapFunctor[102X (for IsString, IsCapCategory, IsCapCategoryAsCatObject)  2.4-1
  [2XCapFunctor[102X (for IsString, IsCapCategoryAsCatObject, IsCapCategory)  2.4-1
  [2XCapFunctor[102X (for IsString, IsCapCategoryAsCatObject, IsCapCategoryAsCatObject)  2.4-1
  [2XCapFunctor[102X (for IsString, IsList, IsCapCategory)  2.4-1
  [2XCapFunctor[102X (for IsString, IsList, IsCapCategoryAsCatObject)  2.4-1
  [2XCategoryFilter[102X (for IsCapCategory)  1.3-1
  [2XCategoryFilter[102X (for IsDerivedMethod)  8.2-6
  [2XCategoryOfOperationWeightList[102X (for IsOperationWeightList)  8.4-4
  [2XCellFilter[102X (for IsCapCategory)  1.3-2
  [2XCheckConstructivenessOfCategory[102X (for IsCapCategory, IsString)  1.5-2
  [2XCoastrictionToImage[102X (for IsCapCategoryMorphism)  6.11-8
  [2XCoastrictionToImageWithGivenImageObject[102X (for IsCapCategoryMorphism, IsCapCategoryObject)  6.11-9
  [2XCoevaluationForDual[102X (for IsCapCategoryObject)  7.4-30
  [2XCoevaluationForDualWithGivenTensorProduct[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-31
  [2XCoevaluationMorphism[102X (for IsCapCategoryObject, IsCapCategoryObject)  7.4-9
  [2XCoevaluationMorphismWithGivenRange[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  7.4-10
  [2XCoimage[102X (for IsCapCategoryMorphism)  6.12-11
  [2XCoimageProjection[102X (for IsCapCategoryObject)  6.12-12
  [2XCoimageProjection[102X (for IsCapCategoryMorphism)  6.12-13
  [2XCoimageProjectionWithGivenCoimage[102X (for IsCapCategoryMorphism, IsCapCategoryObject)  6.12-14
  [2XCokernelColift[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  6.2-4
  [2XCokernelColiftWithGivenCokernelObject[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject)  6.2-5
  [2XCokernelObject[102X (for IsCapCategoryMorphism)  6.2-1
  [2XCokernelObjectFunctorial[102X (for IsList)  6.2-11
  [2XCokernelObjectFunctorial[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryMorphism)  6.2-12
  [2XCokernelObjectFunctorialWithGivenCokernelObjects[102X (for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism,IsCapCategoryMorphism, IsCapCategoryObject)  6.2-13
  [2XCokernelProjection[102X (for IsCapCategoryMorphism)  6.2-2
  [2XCokernelProjectionWithGivenCokernelObject[102X (for IsCapCategoryMorphism, IsCapCategoryObject)  6.2-3
  [2XColift[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.10-3
  [2XColiftAlongEpimorphism[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.9-3
  [2XContains[102X (for IsStringMinHeap, IsString)  8.5-8
  [2XCoproduct[102X (for IsList)  6.7-1
  [2XCoproduct[102X (for IsCapCategoryObject, IsCapCategoryObject)  6.7-2
  [2XCoproduct[102X (for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject)  6.7-3
  [2XCoproductFunctorial[102X (for IsList)  6.7-16
  [2XCoproductFunctorialWithGivenCoproducts[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject)  6.7-17
  [2XCoproductOp[102X (for IsList, IsCapCategoryObject)  6.7-4
  [2XCreateCapCategory[102X  1.2-1
  [2XCreateCapCategory[102X (for IsString)  1.2-2
  [2XCurrentOperationWeight[102X (for IsOperationWeightList, IsString)  8.4-5
  [2XDeactivateDerivationInfo[102X  8.1-3
  [2XDeclareAttributeWithToDoForIsWellDefined[102X  10.2-3
  [2XDeclareFamilyProperty[102X  10.2-4
  [2XDecreaseKey[102X (for IsStringMinHeap, IsString, IsInt)  8.5-5
  [2XDerivationFunctionsWithExtraFilters[102X (for IsDerivedMethod)  8.2-5
  [2XDerivationGraph[102X (for IsOperationWeightList)  8.4-3
  [2XDerivationInfo[102X  8.1-1
  [2XDerivationName[102X (for IsDerivedMethod)  8.2-3
  [2XDerivationOfOperation[102X (for IsOperationWeightList, IsString)  8.4-7
  [2XDerivationResultWeight[102X (for IsDerivedMethod, IsDenseList)  8.2-13
  [2XDerivationsOfOperation[102X (for IsDerivedMethodGraph, IsString)  8.3-17
  [2XDerivationsUsingOperation[102X (for IsDerivedMethodGraph, IsString)  8.3-16
  [2XDerivationWeight[102X (for IsDerivedMethod)  8.2-4
  [2XDirectProductFunctorial[102X (for IsList)  6.8-13
  [2XDirectProductFunctorialWithGivenDirectProducts[102X (for IsCapCategoryObject, IsList, IsCapCategoryObject)  6.8-14
  [2XDirectProductOp[102X (for IsList, IsCapCategoryObject)  6.8-1
  [2XDirectSumCodiagonalDifference[102X (for IsList)  6.10-7
  [2XDirectSumCodiagonalDifferenceOp[102X (for IsList, IsCapCategoryMorphism)  6.10-8
