  
  
  [1XIndex[101X
  
  [2X\*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2XAddFiberProductEmbeddingInDirectSum[102X, for IsCapCategory, IsFunction 7.7-51 
  [2XAddFiberProductFunctorial[102X, for IsCapCategory, IsFunction 7.7-52 
  [2XAddFiberProductFunctorialWithGivenFiberProducts[102X, for IsCapCategory, IsFunction 7.7-53 
  [2XAddHomologyObject[102X, for IsCapCategory, IsFunction 7.7-54 
  [2XAddHomologyObjectFunctorialWithGivenHomologyObjects[102X, for IsCapCategory, IsFunction 7.7-55 
  [2XAddHomomorphismStructureOnMorphisms[102X, for IsCapCategory, IsFunction 7.7-56 
  [2XAddHomomorphismStructureOnMorphismsWithGivenObjects[102X, for IsCapCategory, IsFunction 7.7-57 
  [2XAddHomomorphismStructureOnObjects[102X, for IsCapCategory, IsFunction 7.7-58 
  [2XAddHorizontalPostCompose[102X, for IsCapCategory, IsFunction 7.7-59 
  [2XAddHorizontalPreCompose[102X, for IsCapCategory, IsFunction 7.7-60 
  [2XAddIdentityMorphism[102X, for IsCapCategory, IsFunction 7.7-61 
  [2XAddIdentityTwoCell[102X, for IsCapCategory, IsFunction 7.7-62 
  [2XAddImageEmbedding[102X, for IsCapCategory, IsFunction 7.7-63 
  [2XAddImageEmbeddingWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.7-64 
  [2XAddImageObject[102X, for IsCapCategory, IsFunction 7.7-65 
  [2XAddInitialObject[102X, for IsCapCategory, IsFunction 7.7-66 
  [2XAddInitialObjectFunctorial[102X, for IsCapCategory, IsFunction 7.7-67 
  [2XAddInitialObjectFunctorialWithGivenInitialObjects[102X, for IsCapCategory, IsFunction 7.7-68 
  [2XAddInjectionOfCofactorOfCoproduct[102X, for IsCapCategory, IsFunction 7.7-69 
  [2XAddInjectionOfCofactorOfCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 7.7-70 
  [2XAddInjectionOfCofactorOfDirectSum[102X, for IsCapCategory, IsFunction 7.7-71 
  [2XAddInjectionOfCofactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.7-72 
  [2XAddInjectionOfCofactorOfPushout[102X, for IsCapCategory, IsFunction 7.7-73 
  [2XAddInjectionOfCofactorOfPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.7-74 
  [2XAddInjectiveColift[102X, for IsCapCategory, IsFunction 7.7-75 
  [2XAddInjectiveDimension[102X, for IsCapCategory, IsFunction 7.7-76 
  [2XAddInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructure[102X, for IsCapCategory, IsFunction 7.7-77 
  [2XAddInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructureWithGivenObjects[102X, for IsCapCategory, IsFunction 7.7-78 
  [2XAddInterpretMorphismFromDistinguishedObjectToHomomorphismStructureAsMorphism[102X, for IsCapCategory, IsFunction 7.7-79 
  [2XAddInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.7-80 
  [2XAddInverseMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 7.7-81 
  [2XAddIsAutomorphism[102X, for IsCapCategory, IsFunction 7.7-82 
  [2XAddIsBijectiveObject[102X, for IsCapCategory, IsFunction 7.7-83 
  [2XAddIsCodominating[102X, for IsCapCategory, IsFunction 7.7-84 
  [2XAddIsColiftable[102X, for IsCapCategory, IsFunction 7.7-85 
  [2XAddIsColiftableAlongEpimorphism[102X, for IsCapCategory, IsFunction 7.7-86 
  [2XAddIsCongruentForMorphisms[102X, for IsCapCategory, IsFunction 7.7-87 
  [2XAddIsDominating[102X, for IsCapCategory, IsFunction 7.7-88 
  [2XAddIsEndomorphism[102X, for IsCapCategory, IsFunction 7.7-89 
  [2XAddIsEpimorphism[102X, for IsCapCategory, IsFunction 7.7-90 
  [2XAddIsEqualAsFactorobjects[102X, for IsCapCategory, IsFunction 7.7-91 
  [2XAddIsEqualAsSubobjects[102X, for IsCapCategory, IsFunction 7.7-92 
  [2XAddIsEqualForCacheForMorphisms[102X, for IsCapCategory, IsFunction 7.7-93 
  [2XAddIsEqualForCacheForObjects[102X, for IsCapCategory, IsFunction 7.7-94 
  [2XAddIsEqualForMorphisms[102X, for IsCapCategory, IsFunction 7.7-95 
  [2XAddIsEqualForMorphismsOnMor[102X, for IsCapCategory, IsFunction 7.7-96 
  [2XAddIsEqualForObjects[102X, for IsCapCategory, IsFunction 7.7-97 
  [2XAddIsEqualToIdentityMorphism[102X, for IsCapCategory, IsFunction 7.7-98 
  [2XAddIsEqualToZeroMorphism[102X, for IsCapCategory, IsFunction 7.7-99 
  [2XAddIsHomSetInhabited[102X, for IsCapCategory, IsFunction 7.7-100 
  [2XAddIsIdempotent[102X, for IsCapCategory, IsFunction 7.7-101 
  [2XAddIsInitial[102X, for IsCapCategory, IsFunction 7.7-102 
  [2XAddIsInjective[102X, for IsCapCategory, IsFunction 7.7-103 
  [2XAddIsIsomorphism[102X, for IsCapCategory, IsFunction 7.7-104 
  [2XAddIsLiftable[102X, for IsCapCategory, IsFunction 7.7-105 
  [2XAddIsLiftableAlongMonomorphism[102X, for IsCapCategory, IsFunction 7.7-106 
  [2XAddIsMonomorphism[102X, for IsCapCategory, IsFunction 7.7-107 
  [2XAddIsomorphismFromCoequalizerOfCoproductDiagramToPushout[102X, for IsCapCategory, IsFunction 7.7-118 
  [2XAddIsomorphismFromCoimageToCokernelOfKernel[102X, for IsCapCategory, IsFunction 7.7-119 
  [2XAddIsomorphismFromCokernelOfDiagonalDifferenceToPushout[102X, for IsCapCategory, IsFunction 7.7-120 
  [2XAddIsomorphismFromCokernelOfKernelToCoimage[102X, for IsCapCategory, IsFunction 7.7-121 
  [2XAddIsomorphismFromCoproductToDirectSum[102X, for IsCapCategory, IsFunction 7.7-122 
  [2XAddIsomorphismFromDirectProductToDirectSum[102X, for IsCapCategory, IsFunction 7.7-123 
  [2XAddIsomorphismFromDirectSumToCoproduct[102X, for IsCapCategory, IsFunction 7.7-124 
  [2XAddIsomorphismFromDirectSumToDirectProduct[102X, for IsCapCategory, IsFunction 7.7-125 
  [2XAddIsomorphismFromEqualizerOfDirectProductDiagramToFiberProduct[102X, for IsCapCategory, IsFunction 7.7-126 
  [2XAddIsomorphismFromFiberProductToEqualizerOfDirectProductDiagram[102X, for IsCapCategory, IsFunction 7.7-127 
  [2XAddIsomorphismFromFiberProductToKernelOfDiagonalDifference[102X, for IsCapCategory, IsFunction 7.7-128 
  [2XAddIsomorphismFromHomologyObjectToItsConstructionAsAnImageObject[102X, for IsCapCategory, IsFunction 7.7-129 
  [2XAddIsomorphismFromImageObjectToKernelOfCokernel[102X, for IsCapCategory, IsFunction 7.7-130 
  [2XAddIsomorphismFromInitialObjectToZeroObject[102X, for IsCapCategory, IsFunction 7.7-131 
  [2XAddIsomorphismFromItsConstructionAsAnImageObjectToHomologyObject[102X, for IsCapCategory, IsFunction 7.7-132 
  [2XAddIsomorphismFromKernelOfCokernelToImageObject[102X, for IsCapCategory, IsFunction 7.7-133 
  [2XAddIsomorphismFromKernelOfDiagonalDifferenceToFiberProduct[102X, for IsCapCategory, IsFunction 7.7-134 
  [2XAddIsomorphismFromPushoutToCoequalizerOfCoproductDiagram[102X, for IsCapCategory, IsFunction 7.7-135 
  [2XAddIsomorphismFromPushoutToCokernelOfDiagonalDifference[102X, for IsCapCategory, IsFunction 7.7-136 
  [2XAddIsomorphismFromTerminalObjectToZeroObject[102X, for IsCapCategory, IsFunction 7.7-137 
  [2XAddIsomorphismFromZeroObjectToInitialObject[102X, for IsCapCategory, IsFunction 7.7-138 
  [2XAddIsomorphismFromZeroObjectToTerminalObject[102X, for IsCapCategory, IsFunction 7.7-139 
  [2XAddIsOne[102X, for IsCapCategory, IsFunction 7.7-108 
  [2XAddIsProjective[102X, for IsCapCategory, IsFunction 7.7-109 
  [2XAddIsSplitEpimorphism[102X, for IsCapCategory, IsFunction 7.7-110 
  [2XAddIsSplitMonomorphism[102X, for IsCapCategory, IsFunction 7.7-111 
  [2XAddIsTerminal[102X, for IsCapCategory, IsFunction 7.7-112 
  [2XAddIsWellDefinedForMorphisms[102X, for IsCapCategory, IsFunction 7.7-113 
  [2XAddIsWellDefinedForObjects[102X, for IsCapCategory, IsFunction 7.7-114 
  [2XAddIsWellDefinedForTwoCells[102X, for IsCapCategory, IsFunction 7.7-115 
  [2XAddIsZeroForMorphisms[102X, for IsCapCategory, IsFunction 7.7-116 
  [2XAddIsZeroForObjects[102X, for IsCapCategory, IsFunction 7.7-117 
  [2XAdditionForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.8-2 
  [2XAdditiveGenerators[102X, for IsCapCategory 1.3-9 
  [2XAdditiveInverseForMorphisms[102X, for IsCapCategoryMorphism 3.8-4 
  [2XAddKernelEmbedding[102X, for IsCapCategory, IsFunction 7.7-140 
  [2XAddKernelEmbeddingWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.7-141 
  [2XAddKernelLift[102X, for IsCapCategory, IsFunction 7.7-142 
  [2XAddKernelLiftWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.7-143 
  [2XAddKernelObject[102X, for IsCapCategory, IsFunction 7.7-144 
  [2XAddKernelObjectFunctorial[102X, for IsCapCategory, IsFunction 7.7-145 
  [2XAddKernelObjectFunctorialWithGivenKernelObjects[102X, for IsCapCategory, IsFunction 7.7-146 
  [2XAddLift[102X, for IsCapCategory, IsFunction 7.7-147 
  [2XAddLiftAlongMonomorphism[102X, for IsCapCategory, IsFunction 7.7-148 
  [2XAddLiftOrFail[102X, for IsCapCategory, IsFunction 7.7-149 
  [2XAddMereExistenceOfSolutionOfLinearSystemInAbCategory[102X, for IsCapCategory, IsFunction 7.7-150 
  [2XAddMonomorphismIntoSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.7-151 
  [2XAddMonomorphismIntoSomeInjectiveObjectWithGivenSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.7-152 
  [2XAddMorphism[102X, for IsCapCategory, IsAttributeStoringRep 3.6-2 
  [2XAddMorphismBetweenDirectSums[102X, for IsCapCategory, IsFunction 7.7-153 
  [2XAddMorphismBetweenDirectSumsWithGivenDirectSums[102X, for IsCapCategory, IsFunction 7.7-154 
  [2XAddMorphismConstructor[102X, for IsCapCategory, IsFunction 7.7-155 
  [2XAddMorphismDatum[102X, for IsCapCategory, IsFunction 7.7-156 
  [2XAddMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 7.7-157 
  [2XAddMorphismFromEqualizerToSink[102X, for IsCapCategory, IsFunction 7.7-158 
  [2XAddMorphismFromEqualizerToSinkWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.7-159 
  [2XAddMorphismFromFiberProductToSink[102X, for IsCapCategory, IsFunction 7.7-160 
  [2XAddMorphismFromFiberProductToSinkWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.7-161 
  [2XAddMorphismFromKernelObjectToSink[102X, for IsCapCategory, IsFunction 7.7-162 
  [2XAddMorphismFromKernelObjectToSinkWithGivenKernelObject[102X, for IsCapCategory, IsFunction 7.7-163 
  [2XAddMorphismFromSourceToCoequalizer[102X, for IsCapCategory, IsFunction 7.7-164 
  [2XAddMorphismFromSourceToCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.7-165 
  [2XAddMorphismFromSourceToCokernelObject[102X, for IsCapCategory, IsFunction 7.7-166 
  [2XAddMorphismFromSourceToCokernelObjectWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.7-167 
  [2XAddMorphismFromSourceToPushout[102X, for IsCapCategory, IsFunction 7.7-168 
  [2XAddMorphismFromSourceToPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.7-169 
  [2XAddMorphismFunction[102X, for IsCapFunctor, IsFunction 5.4-7 
  [2XAddMorphismRepresentation[102X, for IsCapCategory, IsObject 3.6-3 
  [2XAddMultiplyWithElementOfCommutativeRingForMorphisms[102X, for IsCapCategory, IsFunction 7.7-170 
  [2XAddNaturalTransformationFunction[102X, for IsCapNaturalTransformation, IsFunction 5.5-3 
  [2XAddObject[102X, for IsCapCategory, IsAttributeStoringRep 2.6-2 
  [2XAddObjectConstructor[102X, for IsCapCategory, IsFunction 7.7-171 
  [2XAddObjectDatum[102X, for IsCapCategory, IsFunction 7.7-172 
  [2XAddObjectFunction[102X, for IsCapFunctor, IsFunction 5.4-5 
  [2XAddObjectRepresentation[102X, for IsCapCategory, IsObject 2.6-3 
  [2XAddOperationsToDerivationGraph[102X, for IsDerivedMethodGraph, IsDenseList 8.3-3 
  [2XAddPostCompose[102X, for IsCapCategory, IsFunction 7.7-173 
  [2XAddPostComposeList[102X, for IsCapCategory, IsFunction 7.7-174 
  [2XAddPreCompose[102X, for IsCapCategory, IsFunction 7.7-175 
  [2XAddPreComposeList[102X, for IsCapCategory, IsFunction 7.7-176 
  [2XAddPrimitiveOperation[102X, for IsOperationWeightList, IsString, IsInt 8.4-11 
  [2XAddProjectionInFactorOfDirectProduct[102X, for IsCapCategory, IsFunction 7.7-177 
  [2XAddProjectionInFactorOfDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 7.7-178 
  [2XAddProjectionInFactorOfDirectSum[102X, for IsCapCategory, IsFunction 7.7-179 
  [2XAddProjectionInFactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.7-180 
  [2XAddProjectionInFactorOfFiberProduct[102X, for IsCapCategory, IsFunction 7.7-181 
  [2XAddProjectionInFactorOfFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.7-182 
  [2XAddProjectionOntoCoequalizer[102X, for IsCapCategory, IsFunction 7.7-183 
  [2XAddProjectionOntoCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.7-184 
  [2XAddProjectiveDimension[102X, for IsCapCategory, IsFunction 7.7-185 
  [2XAddProjectiveLift[102X, for IsCapCategory, IsFunction 7.7-186 
  [2XAddPushout[102X, for IsCapCategory, IsFunction 7.7-187 
  [2XAddPushoutFunctorial[102X, for IsCapCategory, IsFunction 7.7-188 
  [2XAddPushoutFunctorialWithGivenPushouts[102X, for IsCapCategory, IsFunction 7.7-189 
  [2XAddRandomMorphismByInteger[102X, for IsCapCategory, IsFunction 7.7-190 
  [2XAddRandomMorphismByList[102X, for IsCapCategory, IsFunction 7.7-191 
  [2XAddRandomMorphismWithFixedRangeByInteger[102X, for IsCapCategory, IsFunction 7.7-192 
  [2XAddRandomMorphismWithFixedRangeByList[102X, for IsCapCategory, IsFunction 7.7-193 
  [2XAddRandomMorphismWithFixedSourceAndRangeByInteger[102X, for IsCapCategory, IsFunction 7.7-194 
  [2XAddRandomMorphismWithFixedSourceAndRangeByList[102X, for IsCapCategory, IsFunction 7.7-195 
  [2XAddRandomMorphismWithFixedSourceByInteger[102X, for IsCapCategory, IsFunction 7.7-196 
  [2XAddRandomMorphismWithFixedSourceByList[102X, for IsCapCategory, IsFunction 7.7-197 
  [2XAddRandomObjectByInteger[102X, for IsCapCategory, IsFunction 7.7-198 
  [2XAddRandomObjectByList[102X, for IsCapCategory, IsFunction 7.7-199 
  [2XAddSimplifyEndo[102X, for IsCapCategory, IsFunction 7.7-200 
  [2XAddSimplifyEndo_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.7-201 
  [2XAddSimplifyEndo_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.7-202 
  [2XAddSimplifyMorphism[102X, for IsCapCategory, IsFunction 7.7-203 
  [2XAddSimplifyObject[102X, for IsCapCategory, IsFunction 7.7-204 
  [2XAddSimplifyObject_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.7-205 
  [2XAddSimplifyObject_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.7-206 
  [2XAddSimplifyRange[102X, for IsCapCategory, IsFunction 7.7-207 
  [2XAddSimplifyRange_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.7-208 
  [2XAddSimplifyRange_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.7-209 
  [2XAddSimplifySource[102X, for IsCapCategory, IsFunction 7.7-210 
  [2XAddSimplifySource_IsoFromInputObject[102X, for IsCapCategory, IsFunction 7.7-216 
  [2XAddSimplifySource_IsoToInputObject[102X, for IsCapCategory, IsFunction 7.7-217 
  [2XAddSimplifySourceAndRange[102X, for IsCapCategory, IsFunction 7.7-211 
  [2XAddSimplifySourceAndRange_IsoFromInputRange[102X, for IsCapCategory, IsFunction 7.7-212 
  [2XAddSimplifySourceAndRange_IsoFromInputSource[102X, for IsCapCategory, IsFunction 7.7-213 
  [2XAddSimplifySourceAndRange_IsoToInputRange[102X, for IsCapCategory, IsFunction 7.7-214 
  [2XAddSimplifySourceAndRange_IsoToInputSource[102X, for IsCapCategory, IsFunction 7.7-215 
  [2XAddSolveLinearSystemInAbCategory[102X, for IsCapCategory, IsFunction 7.7-218 
  [2XAddSolveLinearSystemInAbCategoryOrFail[102X, for IsCapCategory, IsFunction 7.7-219 
  [2XAddSomeInjectiveObject[102X, for IsCapCategory, IsFunction 7.7-220 
  [2XAddSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.7-221 
  [2XAddSomeReductionBySplitEpiSummand[102X, for IsCapCategory, IsFunction 7.7-222 
  [2XAddSomeReductionBySplitEpiSummand_MorphismFromInputRange[102X, for IsCapCategory, IsFunction 7.7-223 
  [2XAddSomeReductionBySplitEpiSummand_MorphismToInputRange[102X, for IsCapCategory, IsFunction 7.7-224 
  [2XAddSubtractionForMorphisms[102X, for IsCapCategory, IsFunction 7.7-225 
  [2XAddTerminalObject[102X, for IsCapCategory, IsFunction 7.7-226 
  [2XAddTerminalObjectFunctorial[102X, for IsCapCategory, IsFunction 7.7-227 
  [2XAddTerminalObjectFunctorialWithGivenTerminalObjects[102X, for IsCapCategory, IsFunction 7.7-228 
  [2XAddUniversalMorphismFromCoequalizer[102X, for IsCapCategory, IsFunction 7.7-229 
  [2XAddUniversalMorphismFromCoequalizerWithGivenCoequalizer[102X, for IsCapCategory, IsFunction 7.7-230 
  [2XAddUniversalMorphismFromCoproduct[102X, for IsCapCategory, IsFunction 7.7-231 
  [2XAddUniversalMorphismFromCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 7.7-232 
  [2XAddUniversalMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 7.7-233 
  [2XAddUniversalMorphismFromDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.7-234 
  [2XAddUniversalMorphismFromImage[102X, for IsCapCategory, IsFunction 7.7-235 
  [2XAddUniversalMorphismFromImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.7-236 
  [2XAddUniversalMorphismFromInitialObject[102X, for IsCapCategory, IsFunction 7.7-237 
  [2XAddUniversalMorphismFromInitialObjectWithGivenInitialObject[102X, for IsCapCategory, IsFunction 7.7-238 
  [2XAddUniversalMorphismFromPushout[102X, for IsCapCategory, IsFunction 7.7-239 
  [2XAddUniversalMorphismFromPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.7-240 
  [2XAddUniversalMorphismFromZeroObject[102X, for IsCapCategory, IsFunction 7.7-241 
  [2XAddUniversalMorphismFromZeroObjectWithGivenZeroObject[102X, for IsCapCategory, IsFunction 7.7-242 
  [2XAddUniversalMorphismIntoCoimage[102X, for IsCapCategory, IsFunction 7.7-243 
  [2XAddUniversalMorphismIntoCoimageWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.7-244 
  [2XAddUniversalMorphismIntoDirectProduct[102X, for IsCapCategory, IsFunction 7.7-245 
  [2XAddUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 7.7-246 
  [2XAddUniversalMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 7.7-247 
  [2XAddUniversalMorphismIntoDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.7-248 
  [2XAddUniversalMorphismIntoEqualizer[102X, for IsCapCategory, IsFunction 7.7-249 
  [2XAddUniversalMorphismIntoEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.7-250 
  [2XAddUniversalMorphismIntoFiberProduct[102X, for IsCapCategory, IsFunction 7.7-251 
  [2XAddUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X, for IsCapCategory, IsFunction 7.7-252 
  [2XAddUniversalMorphismIntoTerminalObject[102X, for IsCapCategory, IsFunction 7.7-253 
  [2XAddUniversalMorphismIntoTerminalObjectWithGivenTerminalObject[102X, for IsCapCategory, IsFunction 7.7-254 
  [2XAddUniversalMorphismIntoZeroObject[102X, for IsCapCategory, IsFunction 7.7-255 
  [2XAddUniversalMorphismIntoZeroObjectWithGivenZeroObject[102X, for IsCapCategory, IsFunction 7.7-256 
  [2XAddVerticalPostCompose[102X, for IsCapCategory, IsFunction 7.7-257 
  [2XAddVerticalPreCompose[102X, for IsCapCategory, IsFunction 7.7-258 
  [2XAddWithGivenDerivationPairToCAP[102X 8.3-14 
  [2XAddZeroMorphism[102X, for IsCapCategory, IsFunction 7.7-259 
  [2XAddZeroObject[102X, for IsCapCategory, IsFunction 7.7-260 
  [2XAddZeroObjectFunctorial[102X, for IsCapCategory, IsFunction 7.7-261 
  [2XAddZeroObjectFunctorialWithGivenZeroObjects[102X, for IsCapCategory, IsFunction 7.7-262 
  [2XApplyFunctor[102X 5.4-9 
  [2XApplyNaturalTransformation[102X 5.5-4 
  [2XAsCapCategory[102X, for IsCapCategoryAsCatObject 5.3-2 
  [2XAsCatObject[102X, for IsCapCategory 5.3-1 
  [2XAsMorphismInWrapperCategory[102X, for IsWrapperCapCategory, IsCapCategoryMorphism 12.3-3 
      for IsWrapperCapCategoryObject, IsCapCategoryMorphism, IsWrapperCapCategoryObject 12.3-2 
